ID,h2o,catboost,ag,final_prediction
5626,0,0,0,0
1277,1,1,1,1
7493,0,0,0,0
1809,1,1,1,1
6837,0,0,0,0
2103,0,0,0,0
6113,1,0,0,0
2447,1,1,0,1
4847,1,0,0,0
4607,1,1,1,1
3548,0,0,0,0
984,1,0,1,1
2280,1,0,0,0
1396,1,1,1,1
1109,1,1,1,1
611,1,1,1,1
5059,0,0,0,0
6295,0,0,0,0
1099,1,1,1,1
1483,1,1,1,1
4050,1,0,1,1
6128,0,0,0,0
6289,0,0,0,0
4973,0,0,0,0
6089,0,0,0,0
976,1,1,1,1
3072,1,1,0,1
2135,1,1,1,1
74,1,1,1,1
5858,0,0,0,0
6,0,0,0,0
1535,1,1,1,1
2909,1,1,1,1
2428,0,0,0,0
739,1,1,1,1
2484,1,1,0,1
6398,0,0,0,0
1877,1,1,1,1
7490,0,0,0,0
7038,0,0,0,0
6474,0,0,0,0
3312,1,0,0,0
634,1,0,0,0
1923,1,1,1,1
405,1,1,1,1
728,1,1,1,1
6713,1,0,0,0
4940,0,0,0,0
5713,0,0,0,0
7373,1,1,1,1
3747,0,0,0,0
7285,0,1,1,1
253,1,1,1,1
918,1,1,1,1
5271,1,0,0,0
7522,0,0,0,0
517,1,1,1,1
4477,0,0,0,0
7378,0,0,0,0
2679,1,1,1,1
7222,0,0,0,0
3973,1,1,1,1
3601,1,0,0,0
3743,1,0,0,0
1006,1,1,1,1
4694,0,0,0,0
4547,0,0,0,0
3563,0,0,0,0
3637,0,0,0,0
7619,0,0,0,0
2078,1,1,1,1
186,1,1,1,1
772,0,0,0,0
514,1,1,1,1
476,1,1,1,1
4220,0,0,0,0
4412,1,0,0,0
1339,1,1,1,1
2261,1,0,0,0
4990,0,0,0,0
6179,0,0,0,0
2418,0,0,0,0
5328,1,0,1,1
983,1,1,1,1
4219,0,1,0,0
811,1,1,1,1
2983,1,1,1,1
1376,1,1,1,1
3168,1,1,1,1
6396,0,0,0,0
4514,0,0,0,0
5653,0,0,0,0
7223,0,0,0,0
2509,1,0,0,0
3913,1,1,1,1
7544,0,0,0,0
1673,1,1,1,1
313,1,1,1,1
4630,0,0,0,0
6210,0,0,0,0
1793,1,1,1,1
3511,0,0,0,0
1893,1,1,1,1
4378,0,0,0,0
4761,1,1,1,1
4109,0,0,0,0
6010,0,0,0,0
2638,1,1,1,1
6406,0,0,0,0
1637,1,1,1,1
1012,1,1,1,1
2320,1,1,1,1
6722,1,1,1,1
3333,0,0,0,0
761,0,0,0,0
3019,1,1,1,1
7492,0,0,0,0
920,1,1,1,1
523,1,0,0,0
1913,0,0,0,0
2329,0,0,0,0
1244,1,1,1,1
3494,1,0,0,0
6939,0,0,0,0
174,1,1,1,1
5740,0,0,0,0
4590,0,0,0,0
2752,1,0,1,1
5637,0,0,0,0
244,1,0,0,0
6407,0,0,0,0
5295,0,0,0,0
924,0,0,0,0
5345,0,0,0,0
2143,1,1,1,1
2874,1,1,1,1
5706,1,0,0,0
3357,1,1,1,1
6684,1,0,0,0
4616,1,0,0,0
5749,1,0,1,1
3303,1,0,0,0
865,1,1,0,1
609,1,0,0,0
2920,1,1,1,1
439,1,1,1,1
4279,0,0,0,0
5920,0,0,0,0
2159,1,1,1,1
1681,1,1,1,1
5991,1,0,0,0
6508,1,0,1,1
631,1,1,1,1
6214,1,1,1,1
1491,1,1,1,1
3928,1,1,1,1
4317,0,0,0,0
1974,1,1,1,1
660,1,1,1,1
5697,0,0,0,0
2464,0,0,0,0
3073,0,0,0,0
7565,0,0,0,0
5462,0,0,0,0
4759,0,0,0,0
5936,0,0,0,0
5251,0,0,0,0
764,1,1,1,1
1435,1,1,1,1
135,1,1,1,1
822,0,0,0,0
6456,0,0,0,0
7416,0,0,1,0
4757,0,0,0,0
1354,0,0,0,0
6762,0,0,0,0
6372,0,0,0,0
6470,0,0,0,0
1732,1,1,1,1
5597,0,0,0,0
730,1,1,1,1
322,1,1,1,1
566,1,1,1,1
468,1,1,1,1
5833,0,0,0,0
2499,1,0,1,1
7289,0,0,0,0
6036,0,0,0,0
4709,0,0,0,0
5683,0,0,0,0
7231,0,0,0,0
2074,1,1,0,1
1268,1,0,0,0
6480,0,0,0,0
7359,0,0,0,0
3522,1,0,0,0
5887,0,0,0,0
306,1,1,1,1
3523,1,0,0,0
3321,1,0,1,1
6347,1,1,1,1
2321,1,0,0,0
1707,1,1,0,1
6674,1,1,0,1
2013,1,1,1,1
7056,0,0,0,0
262,1,1,1,1
1958,1,1,1,1
2623,1,1,1,1
5353,0,0,0,0
4204,1,0,0,0
1183,1,1,1,1
1225,1,1,0,1
3191,0,1,1,1
7337,1,0,0,0
3935,0,0,0,0
4846,0,1,1,1
396,1,1,1,1
2817,1,1,1,1
905,1,0,0,0
2390,1,0,0,0
1351,0,0,0,0
7317,0,0,0,0
437,1,1,1,1
3936,0,0,0,0
2260,1,1,1,1
4018,1,1,0,1
803,1,1,1,1
830,1,1,1,1
6776,0,0,0,0
2215,1,1,1,1
3211,0,0,0,0
126,1,1,1,1
7134,1,1,1,1
3311,1,1,0,1
1579,1,1,1,1
386,0,0,0,0
5787,0,0,0,0
785,1,0,1,1
176,0,0,0,0
292,1,1,1,1
1280,1,0,0,0
4927,0,0,0,0
293,1,1,1,1
2265,1,1,1,1
828,0,0,0,0
5289,0,0,0,0
1031,0,0,0,0
946,1,0,0,0
3270,1,0,0,0
4331,0,0,0,0
2565,1,1,1,1
3406,1,0,0,0
6205,0,0,0,0
5085,0,0,0,0
4352,0,0,0,0
605,1,1,1,1
4570,0,0,0,0
1557,1,1,1,1
2476,1,1,1,1
7110,1,0,0,0
2596,1,1,1,1
6451,1,0,0,0
489,1,1,1,1
5537,1,1,0,1
6796,0,0,0,0
7314,1,0,0,0
1399,1,1,1,1
3859,0,0,0,0
1784,1,1,1,1
1950,1,1,1,1
5949,0,0,0,0
4766,0,0,0,0
2429,1,0,0,0
7187,1,1,1,1
2721,1,1,1,1
7324,0,0,0,0
3857,0,0,0,0
7139,0,0,0,0
1231,1,1,1,1
3345,1,1,1,1
3448,0,0,0,0
1663,1,1,1,1
3089,1,0,0,0
6201,1,0,0,0
2719,1,1,0,1
2605,1,1,1,1
99,1,1,1,1
6627,0,0,0,0
4809,1,0,0,0
4016,1,1,1,1
345,1,1,1,1
4253,1,0,0,0
498,1,1,1,1
281,1,1,0,1
5076,1,1,1,1
3041,1,1,0,1
2187,0,0,0,0
4451,0,0,0,0
6235,0,0,0,0
4084,0,0,0,0
2720,1,1,1,1
3190,0,0,0,0
5335,0,0,0,0
7102,0,0,0,0
2,0,0,0,0
6175,0,0,0,0
4424,1,1,1,1
2972,1,1,1,1
567,1,1,1,1
7087,0,0,0,0
7268,0,0,0,0
3977,1,1,1,1
1799,1,1,1,1
1145,1,1,1,1
1489,1,1,1,1
3206,0,0,0,0
5934,0,0,0,0
5853,1,1,1,1
4466,0,0,0,0
3549,1,0,0,0
1294,1,1,1,1
5145,0,0,0,0
1716,1,1,1,1
307,1,1,0,1
721,1,1,1,1
3277,1,1,1,1
6238,0,0,0,0
3924,0,0,0,0
3704,1,1,0,1
5132,1,0,1,1
5546,0,0,0,0
6395,0,0,0,0
3987,1,1,0,1
3118,1,1,1,1
7340,1,0,0,0
6704,0,0,0,0
3622,1,0,0,0
765,1,1,1,1
3940,0,0,0,0
2292,1,1,1,1
7228,0,0,0,0
3525,1,0,0,0
5834,0,0,0,0
6550,0,0,0,0
4960,1,1,1,1
4950,1,0,0,0
130,1,1,1,1
7403,0,0,0,0
2163,1,1,1,1
2438,1,1,1,1
340,1,1,1,1
2805,1,1,1,1
3309,1,1,1,1
3529,0,0,0,0
4724,1,0,0,0
2908,1,1,0,1
1338,1,1,1,1
6514,0,1,0,0
5496,0,0,0,0
819,1,1,1,1
5478,0,0,0,0
4100,0,0,0,0
1449,1,1,1,1
5473,0,0,0,0
276,1,0,1,1
4342,0,0,0,0
2548,1,1,1,1
6543,0,0,0,0
7350,0,0,0,0
2171,1,1,1,1
4080,0,0,0,0
1051,1,1,1,1
2249,0,0,0,0
4259,0,0,0,0
4386,0,0,0,0
1515,1,1,1,1
6865,0,0,0,0
7327,0,0,0,0
7617,0,0,0,0
6966,0,0,0,0
7237,0,0,0,0
6363,0,0,0,0
4401,0,0,0,0
5731,0,0,0,0
3626,1,0,0,0
3911,1,1,1,1
2832,1,1,1,1
4662,0,0,0,0
1909,1,1,1,1
4771,0,0,0,0
5243,0,0,0,0
7538,1,1,1,1
4838,1,1,1,1
3860,1,1,0,1
2311,1,1,0,1
5488,0,0,0,0
1733,1,0,0,0
6169,0,0,0,0
4518,0,0,0,0
7198,0,0,0,0
2919,1,1,1,1
2554,1,1,1,1
1684,1,0,0,0
4476,0,0,0,0
6602,0,0,0,0
555,1,1,1,1
5899,0,0,0,0
7346,0,0,0,0
7276,0,0,0,0
3375,1,1,1,1
6584,0,0,0,0
2490,1,0,0,0
3047,1,1,1,1
6824,0,1,0,0
3851,0,0,0,0
2606,1,1,1,1
7043,0,0,0,0
6900,0,0,0,0
2262,1,0,0,0
4644,0,0,0,0
6637,0,0,0,0
2839,1,1,1,1
7341,0,0,0,0
1343,1,1,1,1
2796,0,0,0,0
3925,1,1,0,1
2813,1,1,1,1
1217,1,1,1,1
2918,1,1,1,1
3986,0,0,0,0
1917,1,1,1,1
128,1,1,1,1
6682,1,0,1,1
6588,0,1,1,1
2518,1,1,1,1
1108,1,1,1,1
358,1,1,1,1
2784,1,1,1,1
7045,0,0,0,0
5039,0,0,0,0
5410,0,0,0,0
7624,0,0,0,0
3832,0,0,0,0
2701,1,1,1,1
6159,0,0,0,0
594,1,1,1,1
3025,1,1,1,1
2088,1,1,1,1
5661,0,0,0,0
6679,0,0,0,0
4479,0,0,0,0
202,0,0,1,0
4979,1,0,0,0
367,1,1,1,1
5454,0,0,0,0
3215,0,0,0,0
4096,0,0,0,0
2400,1,1,0,1
2844,0,0,0,0
2799,1,1,1,1
5217,0,0,0,0
3332,0,0,0,0
3516,1,0,0,0
3881,1,0,1,1
2181,1,1,1,1
4215,1,1,1,1
5057,0,0,0,0
4698,0,0,0,0
252,1,1,1,1
2759,1,0,0,0
5231,0,0,0,0
3238,1,1,0,1
4545,0,0,0,0
1450,1,1,0,1
2819,1,1,1,1
1011,1,1,1,1
2556,1,1,1,1
6168,0,0,0,0
5313,0,0,0,0
4824,0,0,0,0
5716,1,0,1,1
3809,0,0,0,0
4457,0,0,0,0
2693,1,1,1,1
3397,0,0,0,0
5323,0,0,0,0
1429,1,1,1,1
2408,1,0,0,0
903,1,1,1,1
7011,0,0,0,0
6918,0,0,0,0
7064,0,0,0,0
1236,1,0,0,0
4606,0,0,0,0
4517,0,0,0,0
1001,0,1,0,0
6500,0,0,0,0
5617,0,0,0,0
1796,1,1,1,1
942,0,1,1,1
49,1,1,1,1
893,1,1,1,1
7201,0,0,0,0
740,1,1,1,1
5441,1,0,0,0
2906,1,1,1,1
6862,0,0,0,0
3693,1,0,0,0
4248,0,1,0,0
239,1,1,1,1
1610,1,1,1,1
496,1,1,1,1
2161,1,1,1,1
5814,0,0,0,0
7062,1,0,0,0
7514,0,0,0,0
3198,1,0,1,1
1053,1,0,0,0
6531,1,0,0,0
2958,1,1,1,1
4881,1,0,0,0
1153,0,0,0,0
4952,0,0,0,0
3910,1,1,1,1
3961,0,0,0,0
725,1,1,1,1
6924,0,0,0,0
5870,0,0,0,0
104,1,1,0,1
7398,0,0,0,0
5043,0,0,0,0
5807,0,0,0,0
6096,0,0,0,0
474,1,1,1,1
7167,0,0,0,0
1689,1,1,1,1
7046,0,0,0,0
4078,1,0,0,0
1199,1,1,1,1
223,1,1,1,1
1645,1,1,1,1
874,1,1,1,1
5652,0,0,0,0
6323,1,0,0,0
6386,0,0,0,0
3496,0,0,0,0
265,1,0,1,1
4301,0,0,0,0
5616,0,0,0,0
1740,1,1,1,1
7362,1,0,0,0
2011,1,1,1,1
179,1,1,1,1
6416,1,0,0,0
1980,1,1,1,1
2048,1,1,1,1
3700,1,0,1,1
2939,0,0,0,0
1033,1,1,1,1
4332,0,0,0,0
2513,1,1,1,1
7405,0,0,0,0
1308,1,1,1,1
2046,1,1,1,1
809,0,1,1,1
5391,0,0,0,0
5904,1,1,1,1
858,1,1,1,1
5078,0,0,0,0
2206,1,1,1,1
7494,0,0,0,0
2096,1,1,1,1
6004,0,0,0,0
7431,0,0,0,0
2984,1,1,1,1
3302,0,0,0,0
687,0,0,0,0
3245,0,0,0,0
6690,0,0,0,0
3223,1,1,1,1
1283,1,0,1,1
1493,1,1,1,1
221,0,0,0,0
4131,0,0,0,0
1203,1,1,1,1
6080,0,0,0,0
4237,0,0,0,0
5244,0,0,0,0
4723,0,0,0,0
3620,0,0,0,0
374,1,1,1,1
87,1,1,1,1
3728,1,1,1,1
5187,1,1,0,1
6729,0,0,0,0
5286,0,0,0,0
5312,0,0,0,0
5691,0,0,0,0
6284,0,0,0,0
4074,0,0,0,0
4146,1,1,1,1
4211,0,0,0,0
4611,0,0,0,0
2954,1,1,1,1
3558,1,1,1,1
5308,0,0,0,0
6454,0,0,0,0
7573,0,0,0,0
2375,0,1,0,0
1954,1,1,1,1
2381,1,0,0,0
6959,0,0,1,0
4932,0,0,0,0
4150,0,0,0,0
4179,1,0,0,0
5905,0,0,0,0
4617,0,0,0,0
5771,0,0,0,0
5625,0,0,0,0
1154,1,1,1,1
3735,1,1,1,1
3456,1,1,1,1
1994,0,0,1,0
558,1,1,1,1
6681,0,0,0,0
5577,1,1,0,1
7627,0,0,0,0
5225,0,0,0,0
6174,1,0,0,0
6063,0,0,0,0
2022,1,1,1,1
5311,0,0,0,0
4003,1,0,0,0
4435,1,0,0,0
6609,0,0,0,0
3537,1,0,0,0
495,1,1,1,1
6189,1,0,0,0
6192,1,0,1,1
2887,1,1,1,1
5077,0,0,0,0
5066,0,0,0,0
3882,0,1,1,1
6337,0,0,0,0
6212,0,0,0,0
7572,0,0,0,0
4529,0,0,0,0
4329,0,0,0,0
3066,1,1,1,1
4935,0,0,0,0
2563,1,1,1,1
3858,0,0,0,0
2969,1,1,1,1
4256,0,0,0,0
3472,1,0,0,0
3325,1,1,0,1
1226,1,1,1,1
518,1,1,1,1
1839,1,1,1,1
3133,1,0,0,0
1677,1,1,1,1
156,1,1,1,1
286,1,1,1,1
4622,1,0,0,0
4864,0,0,0,0
6583,0,0,0,0
15,1,0,1,1
6562,1,0,0,0
3598,1,1,1,1
3810,0,0,0,0
2524,1,1,0,1
4268,0,0,0,0
2997,1,1,1,1
6833,0,0,0,0
6977,0,0,0,0
3131,1,1,1,1
6780,0,0,0,0
6207,1,0,0,0
6196,0,0,0,0
1782,0,0,0,0
4258,0,0,0,0
2982,0,1,1,1
4428,0,0,0,0
4552,0,0,0,0
5614,0,0,0,0
3063,1,1,1,1
2573,1,1,1,1
5067,0,0,0,0
1016,1,1,1,1
4511,1,0,1,1
659,1,1,1,1
7183,1,1,0,1
5813,0,0,0,0
925,1,1,1,1
6938,1,0,0,0
5477,0,0,0,0
5468,0,0,0,0
5877,0,0,0,0
2125,0,0,0,0
1151,1,1,1,1
1328,1,0,1,1
7109,0,0,0,0
2357,0,0,0,0
1087,0,1,0,0
4030,0,0,0,0
1172,1,1,0,1
2300,1,0,0,0
3979,1,1,1,1
1766,1,1,1,1
5852,0,0,0,0
6030,0,0,0,0
3130,1,1,1,1
2297,1,0,0,0
1717,1,1,1,1
4307,0,0,0,0
317,1,1,1,1
6558,0,0,0,0
7509,0,0,0,0
1131,1,1,0,1
42,1,1,1,1
7609,0,0,0,0
4994,1,1,1,1
6434,0,0,0,0
592,1,1,1,1
2256,0,0,0,0
4210,0,0,0,0
6216,1,1,1,1
2331,0,0,0,0
5958,0,0,0,0
2054,1,1,1,1
584,1,1,1,1
1545,1,1,1,1
5854,0,0,0,0
5973,0,0,0,0
3243,1,1,1,1
6753,0,0,0,0
3507,0,0,0,0
73,1,1,1,1
5985,1,0,0,0
3690,0,0,0,0
2626,1,1,1,1
5429,0,0,0,0
1932,1,1,1,1
4046,0,0,0,0
748,1,1,1,1
5112,1,0,1,1
5021,0,0,0,0
2581,1,1,1,1
5758,0,0,0,0
6517,1,0,0,0
5990,0,0,0,0
5107,0,0,0,0
3662,0,0,0,0
1010,1,1,1,1
1931,1,1,1,1
7202,0,0,0,0
2772,1,1,1,1
975,1,1,1,1
525,1,1,1,1
603,1,1,1,1
667,1,1,1,1
6689,0,1,1,1
7479,0,1,1,1
4955,0,0,0,0
1868,1,1,1,1
44,1,1,1,1
7429,1,1,1,1
3289,0,1,0,0
257,1,1,1,1
6099,0,0,0,0
7272,0,0,0,0
2620,1,1,1,1
2094,1,1,1,1
5792,0,0,0,0
4032,0,0,0,0
3751,1,0,0,0
3429,0,0,0,0
5902,0,0,0,0
4679,0,0,0,0
6136,1,0,0,0
5730,1,1,1,1
6852,0,0,0,0
3889,0,0,0,0
3060,1,0,0,0
6808,0,0,0,0
7082,0,0,0,0
5199,1,0,0,0
6481,0,0,0,0
1319,1,1,1,1
1035,1,1,1,1
6974,0,0,0,0
744,0,0,0,0
4551,0,0,0,0
481,1,0,1,1
3085,1,1,0,1
5848,0,0,0,0
418,1,1,1,1
5144,0,0,0,0
4164,0,0,0,0
4038,0,0,0,0
6150,0,0,0,0
4612,1,1,1,1
7339,0,0,0,0
5442,0,0,0,0
5935,0,0,0,0
4398,1,0,0,0
2154,1,1,1,1
965,1,1,1,1
5001,1,0,0,0
6665,0,0,0,0
3152,0,0,0,0
882,1,1,1,1
5378,0,0,0,0
5594,0,0,0,0
7381,0,0,0,0
1594,1,1,1,1
7072,1,0,0,0
7036,0,0,0,0
7135,0,0,0,0
3418,1,1,0,1
5017,0,0,0,0
4097,0,0,0,0
1907,1,1,1,1
6955,0,1,0,0
4978,0,0,0,0
7063,1,0,0,0
3777,0,0,0,0
690,1,1,1,1
4280,1,0,0,0
4153,0,0,0,0
4686,1,0,0,0
4519,1,0,0,0
5200,0,1,0,0
7001,0,0,0,0
1559,0,0,1,0
3688,0,0,0,0
4088,1,1,0,1
7101,1,1,1,1
1176,1,1,1,1
3008,1,1,1,1
4464,0,0,0,0
3656,0,0,0,0
6468,0,0,0,0
490,1,0,0,0
3752,0,0,0,0
4135,0,0,0,0
1345,1,0,0,0
6717,0,0,0,0
6478,0,0,0,0
7071,0,0,0,0
251,1,1,1,1
5013,0,0,0,0
4797,1,1,1,1
7399,0,0,0,0
3509,1,0,0,0
1215,1,1,1,1
6368,1,0,0,0
4802,0,0,0,0
2448,1,0,0,0
368,1,0,0,0
4884,0,0,0,0
6082,1,1,1,1
3719,1,0,1,1
6389,0,0,0,0
676,1,1,1,1
4810,0,1,0,0
207,1,1,0,1
6203,0,0,0,0
6979,0,0,0,0
3005,1,1,1,1
3241,1,0,0,0
6146,0,0,0,0
1658,1,1,1,1
4214,1,0,0,0
1004,1,1,1,1
7090,0,0,0,0
2550,1,1,1,1
1739,1,1,1,1
4966,0,0,0,0
6736,0,0,0,0
1165,1,1,1,1
1060,1,1,0,1
3527,1,1,0,1
643,1,1,1,1
3244,1,0,0,0
5128,0,0,0,0
5385,1,0,1,1
5211,0,0,0,0
2065,1,1,1,1
5562,0,0,0,0
2924,1,1,1,1
2547,1,1,1,1
3976,1,1,0,1
234,1,1,1,1
3042,1,1,1,1
5976,0,0,0,0
2726,1,1,1,1
6545,1,1,1,1
2257,1,1,1,1
5424,0,0,0,0
6077,0,0,0,0
6288,0,0,0,0
3269,0,0,0,0
2795,1,1,1,1
6375,1,0,0,0
4834,1,1,1,1
7361,1,1,0,1
7230,0,0,0,0
6580,0,0,0,0
4170,1,0,0,0
4695,0,0,0,0
1326,1,1,1,1
2210,1,1,1,1
699,0,0,0,0
391,1,1,1,1
2849,1,1,1,1
7529,0,0,0,0
232,1,1,1,1
218,1,1,1,1
1315,1,0,0,0
6635,0,0,0,0
888,1,1,1,1
4060,0,0,0,0
4295,0,0,0,0
6423,0,0,0,0
6256,0,0,0,0
4092,1,0,0,0
13,1,0,1,1
6772,1,1,1,1
6942,0,0,0,0
891,1,1,1,1
3149,0,0,0,0
3340,1,0,0,0
6532,0,0,0,0
5316,0,0,0,0
7616,0,0,0,0
1473,0,1,1,1
3455,1,0,0,0
2350,1,0,0,0
6222,0,0,0,0
5175,0,0,0,0
3196,1,1,1,1
6784,0,0,0,0
155,1,1,0,1
5246,0,0,0,0
3107,1,0,0,0
1633,0,0,0,0
4936,0,0,0,0
7179,0,0,0,0
7164,0,1,0,0
625,1,1,1,1
288,1,1,1,1
6280,0,0,0,0
2123,1,1,1,1
1865,1,1,1,1
