ID,h2o,catboost,ag,final_prediction
3160,1,1,1,1
4423,0,0,0,0
3046,1,1,1,1
6632,0,0,0,0
6371,0,0,0,0
4537,0,0,0,0
805,1,1,1,1
3210,1,1,0,1
692,1,1,1,1
1789,1,1,1,1
3038,1,1,1,1
5329,0,0,0,0
543,0,0,0,0
742,1,1,1,1
5443,0,1,0,0
4173,0,0,0,0
7275,0,0,0,0
7540,0,0,0,0
7240,1,0,0,0
6336,1,1,1,1
829,1,1,1,1
3666,0,0,0,0
381,1,1,1,1
4014,1,1,1,1
4469,0,0,1,0
1674,1,1,1,1
2204,1,1,1,1
3606,0,0,0,0
494,1,0,1,1
7608,0,0,0,0
3602,0,0,1,0
477,1,1,0,1
646,1,1,1,1
6387,0,0,0,0
6727,0,0,0,0
6850,0,0,0,0
2253,0,0,0,0
5425,0,1,0,0
4783,0,0,0,0
5708,1,1,0,1
1309,1,0,1,1
4807,0,0,0,0
4961,0,0,0,0
1620,1,1,1,1
2144,1,0,0,0
5389,0,0,0,0
2915,1,1,1,1
473,1,1,1,1
1823,1,1,1,1
3684,1,1,1,1
3101,1,1,0,1
4407,0,0,1,0
6879,0,0,0,0
2378,1,1,0,1
1630,1,1,1,1
1940,1,1,1,1
1464,1,1,1,1
2387,1,0,0,0
6995,1,0,1,1
4649,0,0,0,0
2899,1,1,1,1
3938,0,0,0,0
926,1,0,1,1
2852,1,1,1,1
2176,0,1,1,1
4041,0,0,0,0
5823,0,0,1,0
1421,1,1,1,1
5981,0,0,0,0
6215,0,0,0,0
4427,0,0,0,0
6989,0,0,0,0
1356,1,1,1,1
1837,1,1,1,1
3284,1,0,0,0
2045,1,1,1,1
7033,0,0,0,0
5331,0,0,0,0
4340,0,0,0,0
1788,1,1,1,1
6334,0,0,0,0
106,1,1,1,1
2901,1,1,1,1
6749,0,0,0,0
5309,0,0,0,0
5632,0,0,0,0
2196,1,0,0,0
2820,1,1,1,1
3779,1,1,1,1
2952,1,0,0,0
5459,0,0,0,0
4977,0,0,0,0
2923,1,1,1,1
2027,0,0,1,0
7583,0,1,1,1
5829,0,0,0,0
5612,1,1,0,1
3934,1,0,0,0
977,1,1,1,1
1763,0,0,0,0
981,1,1,1,1
1119,1,1,1,1
6155,0,0,0,0
2837,1,1,1,1
5777,0,0,0,0
6513,0,0,0,0
1327,1,1,1,1
4628,0,0,0,0
2549,1,1,1,1
4790,0,0,0,0
6107,0,0,0,0
6024,0,0,0,0
1760,1,1,1,1
3484,1,1,1,1
4719,0,0,0,0
5230,0,0,0,0
6821,0,0,0,0
7159,1,1,1,1
2964,1,1,1,1
5656,0,0,0,0
6224,0,0,0,0
7438,0,0,0,0
1687,1,1,0,1
4857,0,0,0,0
4794,1,1,1,1
2965,1,1,1,1
2621,1,1,1,1
1988,1,1,1,1
447,1,1,1,1
4022,0,0,0,0
4272,1,1,1,1
6325,0,0,0,0
4805,1,1,1,1
4065,0,0,0,0
5239,0,0,0,0
6654,0,0,0,0
6444,0,0,0,0
389,1,1,1,1
6945,0,0,0,0
6021,0,0,0,0
1127,1,1,1,1
2333,1,1,0,1
808,1,1,1,1
6494,0,0,0,0
2439,1,1,1,1
6787,0,0,0,0
7331,0,0,0,0
1568,1,0,1,1
2670,1,1,1,1
4613,0,0,0,0
7413,0,0,0,0
3878,0,0,0,0
6195,1,0,0,0
424,0,0,0,0
7010,1,1,1,1
7242,0,0,0,0
1413,0,0,0,0
423,1,1,1,1
6098,0,0,0,0
2616,1,1,1,1
5809,0,0,0,0
6217,0,0,0,0
2869,1,1,1,1
3307,0,1,0,0
1040,1,1,0,1
4870,0,0,0,0
2000,1,1,1,1
6446,1,1,1,1
2637,1,1,1,1
5559,0,0,0,0
6234,0,0,0,0
3838,0,0,0,0
4360,1,0,1,1
997,1,1,1,1
3677,1,0,1,1
7599,0,1,1,1
7131,1,1,0,1
1947,0,0,0,0
3674,1,1,1,1
4197,0,0,0,0
2833,1,1,1,1
7075,0,0,0,0
3721,0,0,0,0
6032,0,0,0,0
3950,1,1,1,1
486,0,0,0,0
4335,1,1,1,1
6307,0,0,0,0
1638,1,0,1,1
5040,0,0,0,0
733,1,1,1,1
5471,0,0,0,0
6711,0,0,0,0
3382,1,1,1,1
287,1,1,1,1
4281,1,1,0,1
7199,1,1,1,1
715,1,1,1,1
3855,1,1,1,1
3460,1,1,1,1
7338,1,1,0,1
6269,0,0,0,0
854,1,1,1,1
2615,1,1,1,1
4879,0,0,0,0
4183,1,0,0,0
246,1,1,1,1
1029,1,1,1,1
1553,1,1,1,1
5943,0,0,0,0
5538,0,0,0,0
3435,0,0,0,0
6554,0,0,0,0
7447,0,0,0,0
5647,0,0,0,0
4660,0,0,0,0
7307,0,0,0,0
7629,1,0,0,0
7592,0,1,1,1
5662,0,0,0,0
7066,1,0,0,0
3837,1,1,1,1
2205,1,1,1,1
2607,1,1,1,1
2746,1,1,1,1
6400,1,0,1,1
2807,1,1,0,1
6260,0,0,0,0
3272,0,0,0,0
2654,1,1,1,1
6043,0,0,0,0
600,1,1,1,1
4312,0,0,0,0
6891,0,0,0,0
5490,0,0,0,0
323,1,1,1,1
2627,1,1,1,1
4132,1,0,0,0
6074,0,0,0,0
2080,1,1,1,1
37,1,1,1,1
652,1,1,1,1
1265,1,1,1,1
5553,1,1,1,1
7140,0,0,0,0
2202,1,1,1,1
4024,0,0,0,0
390,1,1,1,1
6037,0,0,0,0
5055,0,0,0,0
732,1,1,1,1
5765,0,0,0,0
4349,0,0,0,0
4835,0,0,0,0
3233,0,0,0,0
5885,0,0,0,0
5007,0,0,0,0
3635,0,0,0,0
1320,1,0,0,0
5184,0,0,0,0
3169,0,0,0,0
6624,0,0,0,0
2334,0,0,0,0
442,1,1,1,1
263,1,1,1,1
3847,1,1,1,1
1554,1,1,1,1
3081,0,0,0,0
6909,0,0,0,0
3762,0,0,0,0
7409,1,1,1,1
6892,1,1,1,1
4048,0,0,0,0
3775,1,1,1,1
5467,0,0,0,0
5098,0,1,0,0
812,1,1,1,1
6675,0,0,0,0
4492,1,1,1,1
2304,1,1,1,1
4202,0,0,0,0
3937,0,0,0,0
2299,1,0,0,0
2718,1,1,1,1
2407,1,1,0,1
3996,1,0,0,0
4057,0,0,0,0
6871,1,0,0,0
4735,0,0,0,0
4889,0,0,0,0
1261,0,0,0,0
4241,1,1,0,1
2902,1,1,1,1
2052,1,1,1,1
2758,1,1,1,1
1129,1,0,0,0
6012,0,0,0,0
5766,0,0,0,0
2926,1,1,1,1
3619,1,1,1,1
6870,1,0,0,0
1446,1,1,0,1
2040,0,0,0,0
1814,1,0,0,0
3766,1,1,1,1
3075,1,0,0,0
3387,0,1,0,0
780,1,1,1,1
2516,1,0,0,0
7049,0,0,0,0
7441,0,0,0,0
6408,1,0,0,0
4252,0,0,0,0
6242,1,1,1,1
898,1,1,1,1
2441,0,0,0,0
2050,1,1,1,1
6267,0,0,0,0
2725,1,1,1,1
2071,1,1,1,1
5336,0,0,0,0
2432,1,1,1,1
4646,0,0,0,0
2744,1,1,1,1
6160,0,0,0,0
3764,0,0,0,0
4634,0,0,0,0
4007,1,1,0,1
139,1,1,1,1
749,1,1,1,1
1423,1,1,1,1
1260,1,1,1,1
763,1,1,1,1
3297,1,1,0,1
1103,1,1,1,1
4904,0,0,0,0
195,1,1,1,1
6143,0,0,0,0
6254,0,1,0,0
7117,0,0,0,0
2540,1,1,0,1
6812,1,0,1,1
6657,0,0,0,0
3844,1,0,0,0
5778,0,0,0,0
3982,1,0,0,0
3730,1,1,1,1
5819,0,0,0,0
4061,0,0,0,0
6917,0,0,0,0
7070,0,0,0,0
1555,1,1,1,1
3177,0,0,0,0
1000,1,1,1,1
6475,0,0,0,0
6953,0,0,0,0
7261,0,0,0,0
7003,0,0,0,0
2973,1,1,1,1
2308,0,0,0,0
5291,0,0,0,0
2870,1,1,1,1
6769,0,0,0,0
6505,1,1,1,1
2566,0,0,0,0
493,1,1,1,1
850,0,0,0,0
3395,1,0,0,0
1899,1,1,1,1
1697,0,0,0,0
6559,0,0,0,0
2199,1,1,1,1
2883,1,1,1,1
2980,1,1,0,1
5262,0,0,0,0
3997,0,0,0,0
3854,0,0,1,0
2727,1,1,1,1
2232,1,1,1,1
4079,0,0,0,0
3154,1,1,0,1
4266,0,0,1,0
6248,1,0,0,0
1969,1,0,0,0
6910,0,0,0,0
845,0,0,0,0
4185,1,0,1,1
6856,0,0,0,0
5287,0,0,0,0
2032,1,1,1,1
2030,0,1,0,0
1871,1,0,1,1
5028,1,0,0,0
2802,1,0,0,0
4381,1,1,1,1
6512,0,0,0,0
7067,0,0,0,0
6563,0,0,0,0
5908,0,0,0,0
2270,1,0,0,0
3216,0,0,0,0
5967,0,0,0,0
2014,1,1,1,1
5791,1,1,1,1
1825,1,1,0,1
987,0,0,0,0
4548,1,0,1,1
5663,0,0,0,0
1941,1,1,0,1
7469,0,0,0,0
2487,1,1,1,1
6590,0,0,0,0
7425,1,1,1,1
5411,0,0,0,0
857,1,1,1,1
793,1,1,1,1
1250,1,1,1,1
5643,0,0,0,0
5229,1,1,0,1
679,1,1,1,1
3365,1,1,1,1
6538,0,0,0,0
1850,0,0,0,0
3988,0,0,0,0
2514,1,0,0,0
4666,0,0,0,0
6294,1,0,0,0
723,0,1,1,1
3803,1,0,1,1
3171,1,1,1,1
2306,1,0,0,0
7477,0,0,0,0
1666,1,1,1,1
3811,1,1,0,1
5710,1,1,1,1
7098,1,0,0,0
5491,0,0,0,0
3450,1,1,1,1
5366,0,0,0,0
302,1,1,1,1
3872,1,0,0,0
1214,1,1,1,1
6108,0,0,0,0
3341,1,1,1,1
4223,1,1,1,1
3725,0,1,0,0
6758,0,0,0,0
4815,0,0,0,0
751,1,1,1,1
291,1,1,1,1
6328,1,1,0,1
3658,0,0,0,0
6429,0,0,0,0
580,1,1,1,1
784,1,0,0,0
6642,0,0,0,0
3584,1,0,0,0
6279,0,0,0,0
7329,0,0,0,0
3623,1,1,0,1
4796,0,0,0,0
6641,0,0,0,0
4494,1,0,1,1
7073,0,0,0,0
270,0,0,0,0
540,1,1,1,1
3590,1,0,0,0
4836,0,0,0,0
2636,1,1,1,1
1580,1,1,1,1
3564,0,0,0,0
7589,0,0,0,0
7527,0,0,0,0
4896,0,0,0,0
2526,1,1,1,1
6846,0,0,0,0
6380,0,0,0,0
1366,1,1,1,1
58,1,1,1,1
3518,1,1,0,1
5102,1,1,1,1
2995,1,1,1,1
1987,1,1,1,1
5815,0,0,0,0
6161,0,0,0,0
4842,0,0,0,0
2064,1,0,0,0
880,1,0,0,0
5361,0,0,0,0
2057,1,1,1,1
1626,1,1,1,1
2287,1,1,1,1
4385,1,0,0,0
3791,0,0,0,0
2738,1,1,1,1
3343,1,0,0,0
1775,1,1,1,1
5195,0,0,0,0
5479,0,0,0,0
1018,1,1,1,1
467,1,1,1,1
4447,0,0,0,0
6185,0,0,0,0
4116,0,0,1,0
4582,0,0,0,0
2237,1,1,1,1
1404,1,0,0,0
2037,1,1,1,1
6067,0,0,0,0
433,1,1,1,1
5447,0,0,0,0
5913,1,0,0,0
483,1,1,1,1
6050,0,0,0,0
5727,1,0,1,1
7204,0,0,0,0
3434,1,1,0,1
1092,1,1,1,1
3220,0,0,0,0
5605,0,0,0,0
6081,0,0,0,0
6667,1,0,0,0
31,1,0,0,0
1026,1,1,1,1
1795,1,0,0,0
5220,0,0,0,0
6023,0,0,0,0
5292,0,0,0,0
7450,0,0,0,0
2760,1,1,1,1
4021,0,0,0,0
7074,1,0,0,0
5192,0,0,0,0
6442,0,0,0,0
2846,1,0,0,0
3767,0,1,0,0
4865,0,0,0,0
2732,1,1,1,1
6848,0,0,0,0
1879,1,1,1,1
656,1,1,1,1
6088,1,0,1,1
2038,1,1,1,1
5167,0,0,0,0
6477,0,0,0,0
5174,0,0,0,0
2664,1,1,1,1
3975,0,1,0,0
978,1,0,1,1
243,1,1,1,1
1756,1,1,1,1
7484,0,0,0,0
452,1,1,1,1
236,1,1,1,1
5432,0,0,0,0
1314,1,1,1,1
7480,0,0,0,0
1426,1,1,1,1
2233,0,1,1,1
1926,1,1,1,1
3100,0,0,0,0
328,1,1,1,1
6982,1,1,0,1
7002,0,0,0,0
204,1,1,1,1
7510,0,0,0,0
5561,0,0,0,0
6948,0,0,0,0
2801,0,0,0,0
6601,0,0,0,0
2991,1,1,1,1
1641,1,0,1,1
697,1,1,1,1
3316,0,0,0,0
134,1,1,1,1
3327,1,0,0,0
4944,1,0,0,0
5118,0,0,0,0
3980,1,0,1,1
248,1,1,1,1
5623,0,0,0,0
4091,0,0,0,0
7037,0,0,0,0
361,1,1,1,1
4967,1,0,0,0
3828,0,0,0,0
7390,0,0,0,0
1340,1,1,1,1
3229,0,0,0,0
3628,0,0,0,0
3593,0,0,0,0
1102,0,0,1,0
4302,0,0,0,0
4905,1,1,1,1
855,1,1,1,1
5409,0,0,0,0
1826,1,1,1,1
2498,0,0,0,0
3907,1,1,1,1
1705,1,1,1,1
5878,0,0,0,0
2594,1,1,1,1
167,1,1,1,1
2372,1,1,1,1
4707,0,0,0,0
1303,1,1,1,1
5387,0,0,0,0
1647,1,1,1,1
4806,1,0,0,0
6226,0,0,0,0
2167,1,0,0,0
2889,1,1,1,1
2751,1,1,0,1
5063,0,0,0,0
7380,1,1,0,1
2070,1,1,1,1
1722,1,1,0,1
3018,1,1,1,1
823,1,1,1,1
2829,1,1,0,1
2595,1,1,1,1
5572,1,0,1,1
1675,1,1,0,1
3915,0,0,0,0
767,1,1,0,1
6135,0,0,0,0
922,1,1,1,1
6548,0,0,0,0
5867,0,0,0,0
4633,0,0,0,0
3530,1,1,1,1
3034,1,1,1,1
5408,0,0,0,0
5242,1,0,0,0
3315,1,1,0,1
6219,0,0,0,0
2930,1,1,1,1
2347,1,1,1,1
5053,0,0,0,0
2456,0,0,0,0
5333,0,0,0,0
2850,1,0,0,0
3074,0,1,0,0
974,1,1,1,1
5558,0,0,0,0
5465,0,0,0,0
4062,1,0,0,0
4481,0,0,0,0
324,1,1,1,1
6574,0,0,0,0
7335,1,1,0,1
3877,1,1,1,1
4916,0,0,0,0
5557,0,0,0,0
1624,1,1,1,1
6313,0,0,0,0
6618,0,0,0,0
3506,1,1,1,1
2975,1,1,1,1
6600,0,0,0,0
877,1,1,1,1
7590,0,0,0,0
7474,0,1,0,0
4625,1,1,1,1
1878,1,0,0,0
5762,0,0,0,0
5873,0,0,0,0
1377,1,1,1,1
2757,1,1,1,1
6428,0,0,0,0
6165,0,0,0,0
7618,0,0,0,0
2656,1,1,1,1
5979,0,0,0,0
7533,0,0,0,0
5129,0,0,0,0
4828,0,0,0,0
6696,0,0,0,0
5398,0,0,0,0
7472,0,0,0,0
1409,1,1,1,1
6041,0,0,0,0
1170,1,1,1,1
1188,1,1,1,1
7602,1,1,1,1
6404,1,1,0,1
1342,1,1,0,1
402,1,0,1,1
6367,0,0,0,0
5584,0,0,0,0
3234,0,0,0,0
5898,0,0,0,0
3554,1,1,0,1
4639,0,0,1,0
182,1,1,1,1
4984,0,0,0,0
3453,0,0,0,0
1652,1,1,1,1
6157,1,0,0,0
2625,1,1,1,1
3420,1,1,1,1
1863,1,1,1,1
5296,0,0,0,0
2981,0,0,0,0
2634,1,0,0,0
3120,1,1,1,1
2309,1,1,1,1
5633,0,0,0,0
3782,0,0,0,0
6621,1,0,0,0
6740,0,0,0,0
412,1,1,1,1
1359,1,1,1,1
1113,0,0,0,0
2335,1,1,1,1
2646,1,1,1,1
6162,0,0,0,0
5337,0,0,0,0
384,1,1,1,1
7148,0,0,0,0
123,1,1,1,1
1486,1,1,0,1
4856,0,0,0,0
3634,1,1,1,1
4171,1,1,1,1
4160,0,0,0,0
1036,1,1,1,1
6430,0,0,0,0
6625,0,1,1,1
1169,0,0,1,0
7513,1,0,0,0
4137,1,0,0,0
3679,0,0,0,0
2224,1,1,1,1
4347,1,0,0,0
3817,1,1,1,1
2442,1,0,1,1
3436,1,1,1,1
1223,1,1,1,1
1750,1,1,0,1
2989,1,1,1,1
1600,1,1,1,1
2700,1,1,1,1
6401,0,0,0,0
2126,1,1,1,1
2828,1,1,1,1
6581,0,0,0,0
2835,1,1,1,1
321,1,1,1,1
6622,1,0,0,0
1657,1,1,1,1
4610,0,0,0,0
5971,0,0,0,0
613,1,1,1,1
172,1,1,1,1
7031,0,0,0,0
4453,1,0,1,1
7376,0,0,0,0
4645,1,0,1,1
1730,1,1,1,1
2104,1,1,1,1
2910,1,0,0,0
1434,1,1,1,1
4854,0,0,0,0
5037,0,0,0,0
6816,1,0,0,0
3416,0,0,0,0
563,1,1,1,1
940,1,1,1,1
1654,1,1,1,1
2878,1,1,0,1
4779,0,0,0,0
6141,0,0,0,0
7321,0,1,0,0
4300,1,1,1,1
7601,1,1,1,1
4776,0,0,0,0
5822,0,0,0,0
1469,1,0,0,0
6104,1,1,1,1
4945,0,0,0,0
2355,1,1,1,1
1938,1,1,1,1
3568,0,0,0,0
3363,0,0,0,0
5264,0,0,0,0
7330,1,1,1,1
1389,1,1,0,1
4725,0,0,0,0
6191,0,0,0,0
1163,1,0,1,1
4976,0,0,0,0
7177,1,0,0,0
4168,0,0,0,0
1708,1,1,1,1
5068,0,0,0,0
3201,0,0,0,0
827,1,1,0,1
1271,1,1,1,1
3052,1,1,1,1
2640,1,0,1,1
4318,0,0,0,0
5886,0,0,0,0
5650,0,0,0,0
6227,1,0,1,1
708,1,1,1,1
5917,0,0,0,0
5501,1,0,0,0
4365,0,0,0,0
7260,0,1,0,0
460,1,1,1,1
3951,0,0,0,0
4591,0,0,0,0
6569,0,0,0,0
6450,0,0,0,0
1757,1,0,0,0
1213,0,0,0,0
2618,1,1,1,1
5684,0,0,0,0
1738,1,1,1,1
5365,0,0,0,0
3430,1,1,0,1
998,1,0,0,0
7125,0,0,0,0
6887,0,0,0,0
869,1,1,1,1
5729,0,0,0,0
1067,1,1,1,1
694,1,1,1,1
168,1,1,1,1
2831,1,1,1,1
2275,1,1,1,1
4110,0,0,0,0
886,1,1,1,1
411,1,1,1,1
5534,0,0,0,0
3883,1,1,1,1
1892,1,1,1,1
1117,1,0,0,0
5103,0,0,0,0
1786,1,1,1,1
2635,1,1,1,1
7448,0,0,0,0
5458,0,0,0,0
908,1,1,1,1
673,0,0,0,0
6881,0,0,0,0
3567,0,0,0,0
3912,0,0,0,0
2632,1,1,1,1
5142,0,0,0,0
6329,0,0,0,0
6547,0,0,0,0
3765,0,1,0,0
2739,1,0,1,1
6552,0,0,0,0
2266,1,1,1,1
4584,0,0,0,0
1921,1,1,1,1
1523,1,1,1,1
6542,0,0,0,0
4138,1,1,1,1
1288,0,0,0,0
2122,1,1,1,1
4930,1,0,0,0
3834,1,1,1,1
2364,0,0,0,0
2667,1,0,0,0
2192,1,1,1,1
5000,1,0,0,0
6079,0,0,0,0
1614,1,1,1,1
5660,0,0,0,0
4052,0,0,0,0
5494,0,0,0,0
4985,0,0,0,0
191,1,1,0,1
2641,1,1,1,1
6213,0,0,0,0
6302,0,0,0,0
7138,1,1,1,1
5317,0,0,0,0
5034,0,0,0,0
6615,0,0,0,0
539,1,1,1,1
5427,0,0,0,0
6648,0,0,0,0
6934,0,0,0,0
1015,0,1,0,0
7092,0,0,0,0
7212,0,0,0,0
3673,0,0,0,0
1854,0,0,0,0
214,1,0,0,0
6659,0,0,0,0
2694,1,0,1,1
4206,0,0,0,0
666,1,1,1,1
2055,1,1,1,1
5285,1,0,0,0
171,1,1,1,1
1577,0,0,0,0
388,1,1,1,1
1321,1,1,1,1
308,0,1,1,1
3705,1,0,0,0
7170,0,0,0,0
3697,1,1,1,1
5348,0,0,0,0
5599,0,0,0,0
5125,0,0,0,0
6589,0,0,0,0
7486,0,0,0,0
7157,1,0,1,1
2029,1,1,1,1
7124,0,0,0,0
1207,1,1,1,1
6318,0,0,0,0
620,1,1,1,1
7576,0,0,0,0
479,1,0,1,1
5507,0,0,0,0
6719,0,0,0,0
7086,1,0,0,0
1408,1,1,1,1
4499,0,0,0,0
2079,1,1,1,1
7013,0,0,0,0
7320,0,0,0,0
4756,0,0,0,0
3231,1,1,0,1
2168,1,1,1,1
817,1,1,1,1
6013,0,0,0,0
4112,1,1,0,1
2786,0,0,0,0
522,1,1,1,1
5414,0,0,0,0
416,1,0,0,0
662,1,1,1,1
3212,1,1,1,1
5224,0,0,0,0
2085,0,0,0,0
2056,1,1,1,1
927,1,1,1,1
3271,0,0,0,0
1805,1,1,1,1
2716,1,1,1,1
6028,0,0,0,0
7430,1,1,1,1
4578,0,0,0,0
7060,0,0,0,0
5915,0,0,0,0
4958,0,0,0,0
