ID,jumlah_promosi
3046,6
6632,6
6371,6
4537,6
805,6
3210,6
692,6
1789,6
3038,6
5329,6
543,6
742,6
5443,6
4173,6
7275,6
7540,6
7240,6
6336,6
829,6
3666,6
381,6
4014,6
4469,6
1674,6
2204,6
3606,6
494,6
7608,6
3602,6
477,6
646,6
6387,6
6727,6
6850,6
2253,6
5425,6
4783,6
5708,6
1309,6
4807,6
4961,6
1620,6
2144,6
5389,6
2915,6
473,6
1823,6
3684,6
3101,6
4407,6
6879,6
2378,6
1630,6
1940,6
1464,6
2387,6
6995,6
4649,6
2899,6
3938,6
926,6
2852,6
2176,6
4041,6
5823,6
1421,6
5981,6
6215,6
4427,6
6989,6
1356,6
1837,6
3284,6
2045,6
7033,6
5331,6
4340,6
1788,6
6334,6
106,6
2901,6
6749,6
5309,6
5632,6
2196,6
2820,6
3779,6
2952,6
5459,6
4977,6
2923,6
2027,6
7583,6
5829,6
5612,6
3934,6
977,6
1763,6
981,6
1119,6
6155,6
2837,6
5777,6
6513,6
1327,6
4628,6
2549,6
4790,6
6107,6
6024,6
1760,6
3484,6
4719,6
5230,6
6821,6
7159,6
2964,6
5656,6
6224,6
7438,6
1687,6
4857,6
4794,6
2965,6
2621,6
1988,6
447,6
4022,6
4272,6
6325,6
4805,6
4065,6
5239,6
6654,6
6444,6
389,6
6945,6
6021,6
1127,6
2333,6
808,6
6494,6
2439,6
6787,6
7331,6
1568,6
2670,6
4613,6
7413,6
3878,6
6195,6
424,6
7010,6
7242,6
1413,6
423,6
6098,6
2616,6
5809,6
6217,6
2869,6
3307,6
1040,6
4870,6
2000,6
6446,6
2637,6
5559,6
6234,6
3838,6
4360,6
997,6
3677,6
7599,6
7131,6
1947,6
3674,6
4197,6
2833,6
7075,6
3721,6
6032,6
3950,6
486,6
4335,6
6307,6
1638,6
5040,6
733,6
5471,6
6711,6
3382,6
287,6
4281,6
7199,6
715,6
3855,6
3460,6
7338,6
6269,6
854,6
2615,6
4879,6
4183,6
246,6
1029,6
1553,6
5943,6
5538,6
3435,6
6554,6
7447,6
5647,6
4660,6
7307,6
7629,6
7592,6
5662,6
7066,6
3837,6
2205,6
2607,6
2746,6
6400,6
2807,6
6260,6
3272,6
2654,6
6043,6
600,6
4312,6
6891,6
5490,6
323,6
2627,6
4132,6
6074,6
2080,6
37,6
652,6
1265,6
5553,6
7140,6
2202,6
4024,6
390,6
6037,6
5055,6
732,6
5765,6
4349,6
4835,6
3233,6
5885,6
5007,6
3635,6
1320,6
5184,6
3169,6
6624,6
2334,6
442,6
263,6
3847,6
1554,6
3081,6
6909,6
3762,6
7409,6
6892,6
4048,6
3775,6
5467,6
5098,6
812,6
6675,6
4492,6
2304,6
4202,6
3937,6
2299,6
2718,6
2407,6
3996,6
4057,6
6871,6
4735,6
4889,6
1261,6
4241,6
2902,6
2052,6
2758,6
1129,6
6012,6
5766,6
2926,6
3619,6
6870,6
1446,6
2040,6
1814,6
3766,6
3075,6
3387,6
780,6
2516,6
7049,6
7441,6
6408,6
4252,6
6242,6
898,6
2441,6
2050,6
6267,6
2725,6
2071,6
5336,6
2432,6
4646,6
2744,6
6160,6
3764,6
4634,6
4007,6
139,6
749,6
1423,6
1260,6
763,6
3297,6
1103,6
4904,6
195,6
6143,6
6254,6
7117,6
2540,6
6812,6
6657,6
3844,6
5778,6
3982,6
3730,6
5819,6
4061,6
6917,6
7070,6
1555,6
3177,6
1000,6
6475,6
6953,6
7261,6
7003,6
2973,6
2308,6
5291,6
2870,6
6769,6
6505,6
2566,6
493,6
850,6
3395,6
1899,6
1697,6
6559,6
2199,6
2883,6
2980,6
5262,6
3997,6
3854,6
2727,6
2232,6
4079,6
3154,6
4266,6
6248,6
1969,6
6910,6
845,6
4185,6
6856,6
5287,6
2032,6
2030,6
1871,6
5028,6
2802,6
4381,6
6512,6
7067,6
6563,6
5908,6
2270,6
3216,6
5967,6
2014,6
5791,6
1825,6
987,6
4548,6
5663,6
1941,6
7469,6
2487,6
6590,6
7425,6
5411,6
857,6
793,6
1250,6
5643,6
5229,6
679,6
3365,6
6538,6
1850,6
3988,6
2514,6
4666,6
6294,6
723,6
3803,6
3171,6
2306,6
7477,6
1666,6
3811,6
5710,6
7098,6
5491,6
3450,6
5366,6
302,6
3872,6
1214,6
6108,6
3341,6
4223,6
3725,6
6758,6
4815,6
751,6
291,6
6328,6
3658,6
6429,6
580,6
784,6
6642,6
3584,6
6279,6
7329,6
3623,6
4796,6
6641,6
4494,6
7073,6
270,6
540,6
3590,6
4836,6
2636,6
1580,6
3564,6
7589,6
7527,6
4896,6
2526,6
6846,6
6380,6
1366,6
58,6
3518,6
5102,6
2995,6
1987,6
5815,6
6161,6
4842,6
2064,6
880,6
5361,6
2057,6
1626,6
2287,6
4385,6
3791,6
2738,6
3343,6
1775,6
5195,6
5479,6
1018,6
467,6
4447,6
6185,6
4116,6
4582,6
2237,6
1404,6
2037,6
6067,6
433,6
5447,6
5913,6
483,6
6050,6
5727,6
7204,6
3434,6
1092,6
3220,6
5605,6
6081,6
6667,6
31,6
1026,6
1795,6
5220,6
6023,6
5292,6
7450,6
2760,6
4021,6
7074,6
5192,6
6442,6
2846,6
3767,6
4865,6
2732,6
6848,6
1879,6
656,6
6088,6
2038,6
5167,6
6477,6
5174,6
2664,6
3975,6
978,6
243,6
1756,6
7484,6
452,6
236,6
5432,6
1314,6
7480,6
1426,6
2233,6
1926,6
3100,6
328,6
6982,6
7002,6
204,6
7510,6
5561,6
6948,6
2801,6
6601,6
2991,6
1641,6
697,6
3316,6
134,6
3327,6
4944,6
5118,6
3980,6
248,6
5623,6
4091,6
7037,6
361,6
4967,6
3828,6
7390,6
1340,6
3229,6
3628,6
3593,6
1102,6
4302,6
4905,6
855,6
5409,6
1826,6
2498,6
3907,6
1705,6
5878,6
2594,6
167,6
2372,6
4707,6
1303,6
5387,6
1647,6
4806,6
6226,6
2167,6
2889,6
2751,6
5063,6
7380,6
2070,6
1722,6
3018,6
823,6
2829,6
2595,6
5572,6
1675,6
3915,6
767,6
6135,6
922,6
6548,6
5867,6
4633,6
3530,6
3034,6
5408,6
5242,6
3315,6
6219,6
2930,6
2347,6
5053,6
2456,6
5333,6
2850,6
3074,6
974,6
5558,6
5465,6
4062,6
4481,6
324,6
6574,6
7335,6
3877,6
4916,6
5557,6
1624,6
6313,6
6618,6
3506,6
2975,6
6600,6
877,6
7590,6
7474,6
4625,6
1878,6
5762,6
5873,6
1377,6
2757,6
6428,6
6165,6
7618,6
2656,6
5979,6
7533,6
5129,6
4828,6
6696,6
5398,6
7472,6
1409,6
6041,6
1170,6
1188,6
7602,6
6404,6
1342,6
402,6
6367,6
5584,6
3234,6
5898,6
3554,6
4639,6
182,6
4984,6
3453,6
1652,6
6157,6
2625,6
3420,6
1863,6
5296,6
2981,6
2634,6
3120,6
2309,6
5633,6
3782,6
6621,6
6740,6
412,6
1359,6
1113,6
2335,6
2646,6
6162,6
5337,6
384,6
7148,6
123,6
1486,6
4856,6
3634,6
4171,6
4160,6
1036,6
6430,6
6625,6
1169,6
7513,6
4137,6
3679,6
2224,6
4347,6
3817,6
2442,6
3436,6
1223,6
1750,6
2989,6
1600,6
2700,6
6401,6
2126,6
2828,6
6581,6
2835,6
321,6
6622,6
1657,6
4610,6
5971,6
613,6
172,6
7031,6
4453,6
7376,6
4645,6
1730,6
2104,6
2910,6
1434,6
4854,6
5037,6
6816,6
3416,6
563,6
940,6
1654,6
2878,6
4779,6
6141,6
7321,6
4300,6
7601,6
4776,6
5822,6
1469,6
6104,6
4945,6
2355,6
1938,6
3568,6
3363,6
5264,6
7330,6
1389,6
4725,6
6191,6
1163,6
4976,6
7177,6
4168,6
1708,6
5068,6
3201,6
827,6
1271,6
3052,6
2640,6
4318,6
5886,6
5650,6
6227,6
708,6
5917,6
5501,6
4365,6
7260,6
460,6
3951,6
4591,6
6569,6
6450,6
1757,6
1213,6
2618,6
5684,6
1738,6
5365,6
3430,6
998,6
7125,6
6887,6
869,6
5729,6
1067,6
694,6
168,6
2831,6
2275,6
4110,6
886,6
411,6
5534,6
3883,6
1892,6
1117,6
5103,6
1786,6
2635,6
7448,6
5458,6
908,6
673,6
6881,6
3567,6
3912,6
2632,6
5142,6
6329,6
6547,6
3765,6
2739,6
6552,6
2266,6
4584,6
1921,6
1523,6
6542,6
4138,6
1288,6
2122,6
4930,6
3834,6
2364,6
2667,6
2192,6
5000,6
6079,6
1614,6
5660,6
4052,6
5494,6
4985,6
191,6
2641,6
6213,6
6302,6
7138,6
5317,6
5034,6
6615,6
539,6
5427,6
6648,6
6934,6
1015,6
7092,6
7212,6
3673,6
1854,6
214,6
6659,6
2694,6
4206,6
666,6
2055,6
5285,6
171,6
1577,6
388,6
1321,6
308,6
3705,6
7170,6
3697,6
5348,6
5599,6
5125,6
6589,6
7486,6
7157,6
2029,6
7124,6
1207,6
6318,6
620,6
7576,6
479,6
5507,6
6719,6
7086,6
1408,6
4499,6
2079,6
7013,6
7320,6
4756,6
3231,6
2168,6
817,6
6013,6
4112,6
2786,6
522,6
5414,6
416,6
662,6
3212,6
5224,6
2085,6
2056,6
927,6
3271,6
1805,6
2716,6
6028,6
7430,6
4578,6
7060,6
5915,6
4958,6
3204,6
334,6
2723,6
7553,6
6914,6
4143,6
2388,6
797,6
3788,6
7482,6
6266,6
5360,6
6566,6
6453,6
5508,6
1267,6
6819,6
6840,6
4218,6
2557,6
1367,6
939,6
4133,6
1269,6
7206,6
2808,6
5235,6
4337,6
1251,6
4849,6
2208,6
7612,6
2207,6
264,6
6649,6
6851,6
5083,6
4130,6
2102,6
1041,6
6992,6
4549,6
5121,6
4199,6
5563,6
6928,6
6790,6
6965,6
878,6
7057,6
1897,6
1944,6
3984,6
2699,6
5788,6
4775,6
758,6
962,6
6867,6
7083,6
3227,6
2542,6
1533,6
4538,6
6676,6
2449,6
5033,6
5961,6
1748,6
6745,6
6968,6
3467,6
821,6
5301,6
3056,6
792,6
7106,6
400,6
170,6
3581,6
3665,6
2803,6
3917,6
1507,6
5681,6
3172,6
4798,6
675,6
5206,6
7093,6
3604,6
2106,6
3138,6
966,6
3633,6
4720,6
7610,6
2884,6
5380,6
6417,6
2223,6
2823,6
294,6
2861,6
3651,6
2932,6
7634,6
4811,6
5568,6
4568,6
6617,6
5019,6
1967,6
5374,6
4906,6
487,6
2361,6
1335,6
4963,6
3613,6
954,6
6804,6
7247,6
2597,6
3167,6
4861,6
770,6
2558,6
5094,6
6364,6
5275,6
2365,6
1256,6
449,6
6834,6
1567,6
7521,6
4000,6
3998,6
4128,6
2310,6
7055,6
5487,6
1161,6
4962,6
6732,6
6330,6
4203,6
23,6
4784,6
7525,6
5047,6
2259,6
2683,6
6411,6
1669,6
3225,6
6716,6
5856,6
3981,6
3715,6
2047,6
3281,6
1472,6
1300,6
5032,6
159,6
1248,6
1895,6
7241,6
1311,6
3109,6
6807,6
2985,6
4974,6
3501,6
618,6
6572,6
63,6
661,6
1834,6
1563,6
6768,6
1066,6
2028,6
1548,6
3410,6
4409,6
278,6
3723,6
7420,6
2003,6
3295,6
2536,6
2344,6
5499,6
34,6
970,6
5267,6
133,6
5938,6
2814,6
6765,6
5939,6
752,6
497,6
56,6
2267,6
7249,6
4071,6
2551,6
6544,6
7104,6
2834,6
2120,6
6598,6
4040,6
704,6
3283,6
4878,6
2203,6
356,6
7412,6
6860,6
1368,6
2236,6
3493,6
1287,6
7382,6
6573,6
4075,6
6527,6
3150,6
1325,6
4163,6
1252,6
1880,6
5461,6
450,6
759,6
2430,6
12,6
846,6
7598,6
2342,6
5645,6
6777,6
3833,6
5162,6
4431,6
369,6
6449,6
4898,6
2091,6
6774,6
6920,6
6379,6
5096,6
731,6
7475,6
1278,6
4251,6
4326,6
6268,6
1301,6
3445,6
4265,6
4808,6
7584,6
7263,6
5395,6
4036,6
6016,6
6461,6
5824,6
5293,6
657,6
2174,6
678,6
3744,6
2856,6
6471,6
6964,6
1247,6
612,6
6828,6
32,6
4433,6
5189,6
6112,6
5757,6
4006,6
1091,6
2226,6
7508,6
3347,6
6120,6
4216,6
88,6
7190,6
3449,6
4313,6
3990,6
209,6
19,6
4051,6
4288,6
2745,6
4658,6
1362,6
1042,6
3745,6
5181,6
6467,6
1038,6
4763,6
741,6
714,6
3417,6
5273,6
7142,6
2198,6
5607,6
6308,6
3371,6
6748,6
6970,6
3076,6
3166,6
7255,6
6044,6
1387,6
3199,6
1565,6
7507,6
588,6
4205,6
435,6
150,6
5089,6
7304,6
1174,6
4212,6
4762,6
2571,6
1942,6
3546,6
1485,6
1960,6
3135,6
2506,6
1811,6
7112,6
4019,6
7152,6
279,6
30,6
5236,6
6839,6
4825,6
5608,6
7137,6
1538,6
1985,6
1946,6
2544,6
14,6
1680,6
7560,6
4988,6
6591,6
2197,6
1286,6
1385,6
1499,6
6057,6
4843,6
1575,6
4262,6
7426,6
2060,6
6795,6
628,6
2652,6
1307,6
2561,6
6488,6
6594,6
2990,6
7085,6
1412,6
6567,6
5560,6
2296,6
1887,6
6797,6
2987,6
5696,6
2222,6
2332,6
6878,6
2354,6
4144,6
360,6
3776,6
4448,6
3396,6
3425,6
7088,6
2248,6
3720,6
798,6
4434,6
738,6
1833,6
7397,6
3983,6
6236,6
6410,6
5921,6
2602,6
6519,6
5692,6
2661,6
4025,6
6285,6
2366,6
5022,6
26,6
5212,6
4437,6
746,6
1737,6
2051,6
4583,6
3800,6
3096,6
7489,6
6783,6
4675,6
883,6
7342,6
2440,6
2369,6
4,6
5190,6
7519,6
1599,6
7,6
4703,6
1331,6
6757,6
7006,6
4393,6
2986,6
180,6
2927,6
4788,6
1415,6
2268,6
6350,6
5685,6
4149,6
1149,6
3294,6
5728,6
1691,6
6014,6
1761,6
5179,6
4505,6
3247,6
5914,6
4070,6
3326,6
6052,6
1482,6
3022,6
6752,6
1062,6
2708,6
5857,6
3015,6
6936,6
4817,6
6211,6
4546,6
7389,6
6409,6
4166,6
3901,6
4680,6
97,6
1273,6
6963,6
5590,6
7155,6
5907,6
2101,6
1382,6
3773,6
5428,6
1560,6
1621,6
4571,6
1662,6
2943,6
415,6
575,6
6623,6
5064,6
6314,6
5150,6
6869,6
1870,6
299,6
1509,6
6896,6
3483,6
4072,6
5720,6
5376,6
677,6
1293,6
4081,6
6009,6
3729,6
2132,6
4379,6
5665,6
3036,6
685,6
5020,6
143,6
7577,6
2137,6
1211,6
6252,6
2945,6
4872,6
332,6
5774,6
6163,6
2612,6
1976,6
1347,6
5523,6
5669,6
4276,6
4127,6
5678,6
6490,6
7121,6
4493,6
4577,6
3780,6
536,6
5009,6
4623,6
3055,6
5156,6
2756,6
1420,6
76,6
3707,6
5550,6
4820,6
5996,6
4305,6
7506,6
4264,6
1503,6
4598,6
4105,6
724,6
2314,6
7392,6
6100,6
813,6
3128,6
4655,6
1221,6
7015,6
2374,6
2414,6
1914,6
196,6
274,6
188,6
598,6
5430,6
4969,6
1918,6
7166,6
5808,6
4372,6
5185,6
3902,6
6507,6
2702,6
5796,6
7034,6
4117,6
1982,6
3945,6
5785,6
1682,6
6106,6
4102,6
5963,6
5327,6
7175,6
3904,6
2678,6
7503,6
4980,6
222,6
7200,6
5768,6
2401,6
2467,6
2583,6
4903,6
200,6
943,6
5680,6
896,6
5795,6
776,6
4555,6
295,6
6741,6
1843,6
1192,6
5891,6
7424,6
1333,6
547,6
4364,6
7196,6
2907,6
3044,6
844,6
4247,6
2346,6
6054,6
5579,6
6692,6
1239,6
4685,6
66,6
6629,6
6678,6
4310,6
185,6
2865,6
2740,6
7552,6
1898,6
5799,6
572,6
5831,6
2075,6
2692,6
3746,6
3815,6
7312,6
4239,6
5818,6
5764,6
919,6
5269,6
3488,6
3237,6
4791,6
1530,6
5634,6
2201,6
3328,6
1480,6
5364,6
7587,6
5268,6
6243,6
3891,6
6876,6
2896,6
1043,6
549,6
2673,6
1050,6
1504,6
421,6
1539,6
2696,6
3155,6
5861,6
5412,6
2815,6
1494,6
5801,6
7238,6
6086,6
2395,6
3305,6
5789,6
1466,6
5120,6
4803,6
1776,6
4405,6
6651,6
6385,6
4399,6
3144,6
2690,6
5249,6
3134,6
3194,6
5968,6
7352,6
451,6
5097,6
1141,6
2698,6
935,6
4294,6
6750,6
3540,6
3137,6
6883,6
3161,6
644,6
7302,6
78,6
1644,6
7234,6
5849,6
635,6
269,6
6257,6
7611,6
3552,6
5826,6
4863,6
1828,6
1140,6
3638,6
4195,6
3003,6
3785,6
6720,6
4637,6
4188,6
1699,6
1072,6
1688,6
4902,6
5045,6
5835,6
1245,6
370,6
4480,6
5585,6
4039,6
1660,6
516,6
1808,6
3254,6
1488,6
1896,6
3159,6
6534,6
4596,6
5256,6
5234,6
7193,6
5091,6
1591,6
2860,6
5363,6
4702,6
5310,6
4093,6
593,6
5641,6
4208,6
4439,6
6383,6
3927,6
6373,6
4868,6
2015,6
3932,6
7355,6
1441,6
967,6
2172,6
542,6
1436,6
4213,6
7464,6
4850,6
4615,6
2647,6
1317,6
5492,6
3955,6
5154,6
5352,6
354,6
319,6
6954,6
3890,6
7311,6
2111,6
6085,6
3322,6
5405,6
3795,6
5388,6
2136,6
7251,6
530,6
4121,6
2459,6
3641,6
3657,6
5277,6
6129,6
630,6
4119,6
6090,6
610,6
7555,6
3153,6
1636,6
4508,6
1894,6
3292,6
2898,6
7284,6
1949,6
6661,6
3213,6
6997,6
5061,6
1562,6
5503,6
5552,6
5233,6
1355,6
602,6
4858,6
4892,6
5330,6
6187,6
1712,6
3470,6
1445,6
5715,6
3594,6
7391,6
2108,6
6687,6
6993,6
1632,6
3944,6
2295,6
538,6
6561,6
372,6
2112,6
5281,6
2393,6
2158,6
2399,6
5533,6
1002,6
3432,6
7211,6
2825,6
872,6
5415,6
3754,6
3561,6
6463,6
6646,6
5539,6
5790,6
3007,6
1193,6
7305,6
7336,6
890,6
5601,6
4975,6
2243,6
5280,6
1800,6
2776,6
1734,6
1542,6
5509,6
1465,6
149,6
641,6
5903,6
3298,6
1586,6
663,6
1306,6
4986,6
6767,6
2724,6
7173,6
6579,6
4397,6
3476,6
3146,6
1112,6
2851,6
5998,6
1859,6
5472,6
5555,6
6673,6
6653,6
1519,6
1966,6
1077,6
5383,6
3156,6
2713,6
7571,6
7594,6
2904,6
5953,6
3966,6
3267,6
4556,6
6872,6
102,6
1452,6
2599,6
2235,6
6360,6
4387,6
4729,6
2185,6
1082,6
3802,6
271,6
3334,6
3478,6
89,6
2151,6
