ID,h2o,catboost,xgb,ag,final_prediction
2241,1,1,0,0,1
2274,0,0,0,0,0
1107,1,1,1,1,1
4478,1,1,0,0,1
5080,1,0,0,0,0
5725,0,0,0,0,0
456,0,0,1,0,0
1711,1,1,0,0,1
2940,1,1,0,1,1
3031,1,0,0,0,0
3551,0,0,0,0,0
5987,0,0,0,0,0
6925,0,0,0,0,0
5735,0,0,0,0,0
298,1,1,1,1,1
4020,1,0,1,0,1
3127,0,0,0,0,0
7432,0,0,0,0,0
7375,0,0,0,0,0
1996,1,1,1,1,1
5966,0,0,0,0,0
6697,0,0,0,0,0
3544,1,1,1,0,1
7122,1,0,0,0,0
1379,1,1,1,1,1
505,1,1,1,1,1
224,1,0,0,0,0
3024,1,0,0,0,0
2946,0,0,0,0,0
153,1,1,1,1,1
229,1,0,0,1,1
7411,1,0,0,1,1
2655,0,0,0,0,0
6972,0,0,1,0,0
320,1,1,1,1,1
5205,1,1,1,1,1
2454,1,0,0,0,0
3482,1,0,0,1,1
6708,0,0,0,0,0
3028,1,1,1,1,1
5747,1,0,0,0,0
787,0,0,0,0,0
6608,1,0,0,0,0
3188,1,1,1,1,1
5995,0,0,0,0,0
10,1,0,0,0,0
1556,1,1,1,1,1
2100,1,1,1,1,1
4496,1,1,0,0,1
6847,1,0,0,0,0
2681,1,0,0,0,0
570,0,0,0,0,0
4800,0,0,0,0,0
5642,0,0,0,0,0
6813,0,1,0,0,0
5820,0,0,0,0,0
3731,0,0,0,0,0
4586,1,1,1,1,1
6650,0,0,0,0,0
2024,1,0,0,0,0
3512,1,1,0,1,1
2532,0,0,0,0,0
3640,0,0,0,0,0
129,1,0,1,1,1
6712,0,0,0,0,0
6460,0,0,1,0,0
5050,1,1,1,1,1
4665,1,1,0,1,1
4532,1,1,1,1,1
2434,1,1,1,1,1
4832,1,1,1,1,1
5451,0,0,0,0,0
6220,0,1,0,1,0
1922,1,1,1,1,1
7414,1,1,0,0,1
4959,1,1,1,1,1
2165,1,0,0,1,1
7523,0,0,0,0,0
1448,1,1,1,1,1
2121,1,1,1,1,1
6991,0,0,0,0,0
6533,0,0,0,0,0
152,0,1,1,0,0
2474,0,0,0,0,0
6976,0,0,0,0,0
1208,1,1,0,0,1
6369,0,0,0,0,0
907,1,0,0,1,1
4663,1,0,0,0,0
2063,1,1,1,1,1
524,1,0,0,0,0
7455,0,0,0,0,0
5072,1,0,1,0,1
2293,1,1,0,1,1
7116,0,0,0,0,0
3319,1,1,1,1,1
5402,1,1,0,0,1
2703,1,0,1,1,1
3903,0,1,1,1,1
5498,0,0,0,0,0
3829,1,0,0,0,0
2327,1,1,1,1,1
5221,1,1,1,0,1
5517,0,0,0,0,0
3692,0,0,0,0,0
5198,1,1,1,1,1
2742,1,1,1,1,1
6303,0,0,0,0,0
1484,1,1,1,1,1
3124,1,1,1,1,1
2764,1,1,1,1,1
426,1,1,1,1,1
4334,1,0,0,0,0
1115,1,1,1,1,1
988,1,1,1,1,1
6412,0,0,0,0,0
681,1,1,1,1,1
4240,1,1,1,1,1
3757,1,0,0,0,0
3711,1,0,0,0,0
5911,0,0,0,0,0
6818,0,0,0,0,0
3933,1,0,0,1,1
5153,1,0,0,0,0
407,1,1,1,1,1
2665,1,0,0,0,0
6272,0,0,0,0,0
117,1,0,0,0,0
3536,0,0,0,0,0
5828,0,0,0,0,0
773,0,0,0,0,0
7026,0,0,0,0,0
4269,1,1,0,0,1
4874,1,1,1,1,1
6374,0,0,0,0,0
445,1,1,1,1,1
2019,1,1,1,1,1
3235,1,1,1,1,1
4380,1,1,0,0,1
4795,1,0,0,0,0
4221,1,1,0,0,1
5770,0,0,0,0,0
7457,1,0,1,0,1
4504,0,0,0,0,0
1818,1,1,1,1,1
227,1,1,1,1,1
3716,1,0,0,0,0
7568,1,0,0,0,0
4983,1,0,0,0,0
6101,0,0,1,0,0
601,1,1,1,1,1
6660,1,0,1,0,1
7578,1,0,1,0,1
5884,0,0,0,0,0
3296,1,1,1,1,1
6114,1,1,0,0,1
5306,1,0,0,0,0
93,1,1,1,1,1
6397,0,0,0,0,0
5393,0,0,0,0,0
5739,0,0,0,0,0
5782,1,1,1,1,1
4238,1,1,1,1,1
7349,0,0,0,0,0
7600,0,0,0,0,0
1841,1,1,0,1,1
2862,1,0,0,0,0
6413,1,0,0,0,0
337,1,1,0,1,1
84,1,0,1,1,1
5332,1,0,0,0,0
4147,1,0,1,0,1
5435,1,1,0,1,1
2462,1,0,1,1,1
6565,0,0,0,0,0
4895,1,0,0,0,0
1056,1,1,1,1,1
203,1,1,1,0,1
5183,1,1,1,1,1
376,1,0,0,0,0
2303,1,0,1,0,1
1659,1,1,1,1,1
6393,0,0,1,1,0
6433,1,1,1,1,1
3562,1,0,0,0,0
868,1,1,0,1,1
3374,1,1,1,0,1
2315,1,1,1,1,1
1822,1,0,0,0,0
2008,1,1,1,1,1
2290,1,1,1,1,1
6926,1,0,0,0,0
3914,1,0,0,0,0
4054,1,0,0,0,0
2072,1,1,0,1,1
1177,1,1,1,1,1
7402,0,0,0,0,0
4158,1,1,1,0,1
6495,1,1,1,0,1
6432,0,0,0,0,0
4853,1,0,0,0,0
5307,1,1,0,0,1
3661,1,0,1,0,1
5954,1,1,1,1,1
4273,1,0,1,0,1
4525,0,0,0,0,0
4989,1,0,1,0,1
4690,0,0,0,0,0
1071,1,1,1,1,1
537,1,0,0,0,0
1350,1,1,1,1,1
3079,1,1,1,1,1
4217,1,1,0,0,1
5453,1,1,0,1,1
5783,0,0,0,0,0
7456,1,0,1,0,1
6798,0,0,0,0,0
6197,1,0,0,0,0
6095,0,0,0,0,0
923,1,1,1,1,1
4290,1,1,1,1,1
2492,1,1,1,1,1
7562,0,0,0,0,0
2269,1,1,1,1,1
6988,0,0,0,0,0
4460,1,1,1,1,1
1285,1,1,1,1,1
6941,1,1,1,0,1
7620,1,0,0,0,0
382,1,1,1,1,1
2510,1,0,0,0,0
4357,1,0,0,0,0
6875,0,0,0,0,0
1929,0,0,0,0,0
5649,0,0,1,0,0
5250,0,0,0,0,0
1061,1,0,0,1,1
7593,0,0,0,0,0
6523,0,0,0,0,0
2284,1,0,0,0,0
431,1,0,0,0,0
2423,1,0,0,0,0
6352,0,0,0,1,0
5567,0,0,0,0,0
4403,0,0,0,0,0
1336,0,0,1,0,0
1138,1,0,1,0,1
5659,0,0,0,0,0
1597,1,1,1,1,1
101,1,1,1,1,1
796,1,0,0,0,0
5711,0,0,0,0,0
2173,1,1,1,0,1
4821,1,0,0,0,0
7461,0,1,0,0,0
3248,1,1,1,1,1
7308,1,1,1,0,1
3528,1,1,0,1,1
256,0,0,0,0,0
6502,0,0,0,0,0
7154,0,0,0,0,0
3098,1,1,1,1,1
6184,1,0,0,0,0
70,0,0,0,0,0
1282,1,1,1,1,1
3273,1,1,0,1,1
2741,1,1,1,1,1
2481,0,0,0,0,0
1920,1,1,0,1,1
4328,1,1,1,0,1
5874,0,0,0,0,0
7174,0,0,0,0,0
5842,0,0,0,0,0
7127,1,1,1,1,1
4224,1,0,0,0,0
5975,1,1,1,1,1
4200,1,1,0,0,1
2806,1,1,1,1,1
6458,0,0,0,0,0
5571,1,0,1,1,1
1777,1,1,1,1,1
4184,1,0,0,1,1
457,1,1,1,1,1
4303,1,1,1,1,1
6999,1,1,1,0,1
3876,0,0,0,0,0
2353,0,1,1,0,0
273,1,1,1,1,1
774,1,0,1,0,1
7347,0,0,0,0,0
5582,1,1,1,1,1
1414,1,1,0,0,1
1116,1,0,0,0,0
766,0,0,0,0,0
5340,1,1,1,1,1
913,0,0,0,0,0
5937,1,1,1,0,1
2363,1,1,1,1,1
504,1,1,0,1,1
5556,1,1,1,1,1
2417,0,0,0,0,0
1020,1,1,1,1,1
4678,1,1,0,0,1
6671,1,0,1,0,1
6643,1,1,1,1,1
6018,0,0,0,0,0
5367,0,0,0,0,0
3141,0,0,0,0,0
2362,1,1,1,1,1
2180,1,1,1,1,1
4566,1,0,0,0,0
1587,1,1,1,1,1
4855,0,0,0,0,0
1927,1,1,1,1,1
2845,0,0,1,0,0
4657,1,1,0,0,1
4284,1,1,1,0,1
6061,0,0,0,0,0
6587,0,0,0,0,0
3330,1,1,1,1,1
4600,1,0,0,0,0
1778,1,0,0,0,0
5635,0,0,0,0,0
2528,1,0,0,0,0
5670,0,0,0,0,0
7532,0,0,0,0,0
6469,0,0,0,0,0
1418,1,1,1,1,1
4765,1,1,1,1,1
2058,1,1,1,1,1
5832,0,0,0,0,0
4196,1,1,0,0,1
506,1,1,1,1,1
4274,0,0,0,0,0
2866,1,0,0,0,0
3214,1,1,1,1,1
2755,1,0,0,0,0
64,1,1,1,1,1
4425,1,1,1,1,1
6341,0,0,0,0,0
408,1,1,1,1,1
1798,1,0,1,1,1
5350,1,0,0,0,0
4559,1,0,0,0,0
1246,1,0,1,0,1
5322,1,1,0,0,1
4823,1,1,0,0,1
1953,1,0,0,0,0
1908,1,1,0,1,1
3797,1,1,1,0,1
2942,1,0,0,0,0
4087,1,0,0,0,0
5455,0,0,0,0,0
3388,1,1,1,1,1
4122,1,0,0,0,0
4498,1,1,1,1,1
1370,1,1,1,1,1
2289,0,0,0,0,0
769,1,1,1,1,1
7423,1,1,1,1,1
1968,1,1,1,1,1
1906,1,1,1,0,1
3685,1,1,1,1,1
6557,0,0,0,0,0
7439,1,0,0,0,0
1498,0,0,1,0,0
7323,1,0,0,0,0
4739,1,1,1,1,1
2729,1,1,1,1,1
887,1,0,0,0,0
2341,1,1,1,1,1
3285,1,1,1,1,1
5516,1,1,1,1,1
1410,1,1,1,1,1
2922,0,0,0,0,0
7210,0,0,0,0,0
1743,1,0,0,0,0
3468,1,1,0,1,1
6110,1,1,1,1,1
4374,1,0,0,1,1
956,1,1,1,1,1
7294,0,0,1,0,0
4339,1,0,0,0,0
2373,1,0,0,0,0
1582,1,1,1,1,1
6022,0,0,0,0,0
2977,1,0,1,0,1
1977,1,1,1,0,1
756,0,0,0,0,0
7146,0,0,0,0,0
6524,1,0,0,0,0
6907,0,0,0,1,0
3850,0,0,0,0,0
6980,0,0,0,0,0
1462,1,1,1,0,1
4436,0,0,0,0,0
848,1,1,1,1,1
2082,1,1,1,1,1
3734,1,0,0,0,0
4676,1,0,1,0,1
1505,1,1,1,1,1
1649,1,1,1,1,1
3659,1,1,0,1,1
5157,0,0,0,0,0
5844,0,0,0,0,0
5876,1,0,0,0,0
4343,1,0,0,0,0
3632,0,0,0,0,0
5069,0,0,0,0,0
2425,1,1,1,1,1
3398,1,1,0,0,1
5817,0,0,0,0,0
3403,1,1,1,1,1
5209,1,1,0,0,1
1496,1,1,1,1,1
6799,1,1,1,1,1
6781,0,0,0,0,0
4309,0,0,0,1,0
3939,1,1,1,0,1
338,1,1,1,1,1
7597,1,0,0,0,0
3727,1,1,0,1,1
2485,0,1,1,1,1
5222,0,0,0,0,0
4701,1,0,0,0,0
1672,1,0,0,0,0
560,1,0,0,1,1
4839,1,0,0,0,0
6961,0,0,0,0,0
904,0,1,1,1,1
3126,1,1,1,1,1
4297,0,0,0,0,0
6738,0,0,0,0,0
3520,1,1,1,1,1
6116,0,0,0,0,0
4554,1,1,1,1,1
2403,1,1,1,1,1
4970,0,0,1,0,0
5863,0,0,0,0,0
190,1,0,1,1,1
5025,0,0,0,0,0
1933,1,1,1,1,1
4530,1,0,0,0,0
1703,1,0,0,0,0
2473,1,1,1,1,1
5980,1,1,1,1,1
3291,1,1,0,1,1
5932,0,0,0,0,0
7333,0,0,0,0,0
4512,0,0,0,0,0
5326,1,1,1,1,1
2116,1,1,1,1,1
6084,1,0,0,0,0
2994,1,0,1,0,1
41,1,1,1,0,1
2959,1,1,0,1,1
3668,1,0,0,0,0
2179,1,1,1,1,1
6786,0,0,0,0,0
2643,1,1,1,1,1
3569,1,0,0,0,0
6518,0,0,0,0,0
4509,0,0,0,0,0
2567,0,0,0,0,0
6726,0,0,0,0,0
5108,1,0,1,1,1
2843,1,1,1,1,1
1364,1,1,1,1,1
6124,0,0,0,0,0
1664,1,1,0,1,1
4996,1,1,1,1,1
1655,1,1,1,1,1
5754,1,0,0,0,0
5897,0,0,0,0,0
3808,1,0,0,0,0
5070,0,0,0,0,0
4541,1,0,0,0,0
2157,1,1,1,1,1
1962,1,1,1,0,1
2948,0,0,0,0,0
6756,1,0,0,0,0
4282,1,1,0,1,1
7504,0,0,0,0,0
5186,1,1,1,1,1
4474,1,0,0,0,0
7225,1,1,0,0,1
1289,1,1,0,1,1
1753,0,0,0,0,0
1023,1,1,1,1,1
6117,0,0,0,0,0
4165,1,1,1,1,1
7488,0,1,1,1,1
3,1,1,1,1,1
444,1,1,1,1,1
1344,1,1,1,1,1
6826,1,0,1,0,1
5889,0,1,1,0,0
4627,0,0,0,0,0
4997,0,0,0,0,0
5880,1,1,1,1,1
3320,1,1,1,1,1
2139,1,0,1,0,1
5448,0,0,0,0,0
7470,1,0,0,0,0
1979,1,1,1,1,1
791,0,0,0,0,0
6166,1,0,1,0,1
1323,1,1,0,0,1
930,1,0,0,0,0
6986,0,0,0,0,0
3792,0,0,0,0,0
6529,1,0,0,0,0
5868,0,1,1,1,1
7180,0,0,0,0,0
6130,0,0,0,0,0
5900,0,0,0,0,0
4152,0,0,0,0,0
1593,1,1,1,1,1
2662,1,0,0,0,0
4522,0,0,0,0,0
2925,1,1,1,1,1
3402,1,1,0,1,1
7354,1,0,0,0,0
5587,0,0,0,0,0
6034,0,0,0,0,0
2086,1,1,1,1,1
4099,1,0,0,0,0
6744,0,0,0,0,0
2486,1,1,1,0,1
5314,1,1,1,1,1
1934,1,1,1,1,1
802,1,1,1,1,1
938,1,1,1,0,1
1959,1,1,1,1,1
1670,1,1,1,1,1
4928,1,0,0,0,0
7417,0,0,0,0,0
1044,1,0,0,0,0
2200,1,0,0,0,0
5188,0,0,0,0,0
779,0,0,0,0,0
4539,0,0,0,0,0
366,1,0,1,0,1
1773,1,1,1,1,1
5419,1,0,0,0,0
7197,0,0,0,0,0
4172,1,1,1,1,1
933,1,1,1,1,1
1885,1,1,1,1,1
3806,1,0,0,0,0
4894,0,0,0,0,0
3070,1,1,0,1,1
5543,0,0,0,0,0
4754,0,0,0,0,0
7271,1,0,0,0,0
136,1,1,1,0,1
3643,1,0,0,0,0
192,1,1,1,1,1
5736,0,0,0,0,0
5881,1,1,1,0,1
3967,0,0,0,0,0
2970,1,1,0,1,1
2264,0,0,1,0,0
2131,0,0,0,0,0
2383,1,0,0,0,0
277,1,0,0,0,0
5219,1,0,1,0,1
6065,0,0,0,0,0
2857,1,1,1,1,1
4913,1,1,1,0,1
5178,1,0,0,0,0
2736,1,1,1,1,1
1551,1,1,1,1,1
753,1,1,1,1,1
4635,1,1,0,0,1
3732,1,1,1,1,1
6510,0,0,0,0,0
1114,1,1,1,1,1
7281,1,0,0,0,0
3099,1,1,0,0,1
6327,0,0,0,0,0
5514,0,0,0,0,0
2307,1,1,1,1,1
6785,0,0,0,0,0
1609,0,1,0,0,0
1888,1,1,1,1,1
220,1,1,0,1,1
304,1,0,1,1,1
6031,1,0,0,0,0
1275,1,1,1,1,1
6198,0,0,0,0,0
5210,0,0,0,1,0
7548,0,0,0,0,0
4395,1,0,0,0,0
470,1,1,1,1,1
4829,1,0,0,0,0
20,1,1,1,1,1
2398,1,1,1,1,1
3597,0,0,0,0,0
3431,1,1,1,1,1
3459,1,1,1,0,1
4053,1,0,1,0,1
3313,1,1,1,1,1
3364,1,1,1,1,1
1048,1,0,0,0,0
1838,1,1,1,1,1
5994,0,0,0,0,0
7437,1,0,1,0,1
267,1,1,0,0,1
3140,1,1,1,1,1
54,1,0,0,0,0
7394,0,0,0,0,0
5238,1,0,0,0,0
2821,0,0,0,0,0
6599,0,0,0,0,0
1401,1,1,1,1,1
3048,1,1,1,0,1
121,1,0,0,0,0
4162,0,0,0,0,0
5495,0,0,1,1,0
1846,1,1,0,0,1
4422,0,0,0,0,0
4503,0,0,0,0,0
7454,0,0,0,0,0
1813,1,1,1,1,1
2789,1,0,0,0,0
5320,0,0,0,0,0
1313,1,1,1,1,1
7194,1,0,0,0,0
4544,0,0,0,0,0
2522,1,0,1,1,1
3125,1,0,0,0,0
5840,0,0,0,0,0
3521,0,0,0,0,0
5666,1,0,1,0,1
1126,1,1,1,0,1
820,0,0,0,0,0
2976,1,1,1,1,1
1417,1,1,1,1,1
782,1,0,0,0,0
6354,0,0,0,0,0
2891,1,1,1,1,1
3080,1,1,1,1,1
5149,0,0,0,0,0
1296,1,0,0,1,1
4831,1,0,0,0,0
3045,1,1,0,0,1
4042,1,1,1,1,1
2937,1,1,0,1,1
7168,1,0,0,0,0
3557,1,1,1,1,1
5165,1,1,0,1,1
3337,1,1,1,1,1
6342,1,0,1,0,1
5482,0,0,0,0,0
4860,1,1,1,1,1
2240,1,0,1,1,1
6915,0,0,0,0,0
6778,0,0,0,0,0
2416,1,1,0,1,1
3949,1,0,0,0,0
4638,1,0,0,0,0
342,0,0,0,0,0
4673,1,1,1,1,1
1249,1,0,0,0,0
7567,1,0,0,0,0
5392,0,0,0,0,0
3885,1,0,0,0,0
1860,1,1,0,0,1
5031,0,0,0,0,0
1046,1,1,1,1,1
1184,1,1,1,1,1
952,1,1,1,1,1
5983,1,0,0,0,0
3953,1,1,1,1,1
4416,1,0,1,0,1
6630,1,0,0,0,0
6078,0,0,0,0,0
4995,1,1,1,0,1
5346,0,0,0,0,0
1232,1,1,1,1,1
664,1,1,1,1,1
2479,1,1,1,1,1
5218,0,0,0,0,0
672,1,1,0,1,1
1849,1,1,1,1,1
6362,1,0,1,1,1
6035,0,0,0,0,0
950,1,1,1,1,1
3710,1,0,1,1,1
4793,1,1,1,1,1
7147,0,0,0,0,0
994,1,1,1,1,1
5630,0,0,1,0,0
1190,1,0,0,0,0
4844,1,0,0,0,0
1352,1,0,0,0,0
5530,0,0,0,0,0
4418,1,1,0,1,1
2688,1,0,1,0,1
1679,1,1,1,1,1
2298,0,0,0,0,0
7218,1,0,0,0,0
3742,1,0,0,0,0
1130,0,0,0,0,0
3103,1,1,1,0,1
4819,0,0,0,0,0
6276,0,0,0,0,0
3105,1,1,1,1,1
5397,0,0,0,0,0
5970,0,0,0,0,0
2590,1,0,0,1,1
4002,1,1,1,1,1
6119,0,0,1,0,0
1901,1,1,1,1,1
5266,0,0,0,0,0
3145,1,1,1,1,1
2188,0,0,0,0,0
5166,0,0,0,0,0
806,1,1,1,1,1
213,1,1,0,0,1
1291,1,1,1,1,1
2743,1,0,0,0,0
2272,1,0,0,0,0
1855,1,0,0,0,0
5798,0,0,0,0,0
7377,0,0,0,0,0
205,1,0,0,0,0
550,1,1,1,1,1
2007,0,0,0,0,0
3219,1,1,1,0,1
7192,0,0,0,0,0
5060,1,0,0,0,0
2668,1,0,1,0,1
3110,1,1,0,1,1
3301,0,0,0,0,0
4911,1,1,1,1,1
1882,1,0,1,1,1
6290,0,0,0,0,0
3409,1,1,0,1,1
5407,1,1,1,0,1
2552,1,1,1,1,1
7246,1,0,0,0,0
2093,1,1,1,1,1
359,1,1,0,0,1
884,0,0,0,0,0
6771,0,0,0,0,0
86,1,1,1,1,1
7029,1,0,0,0,0
2999,1,1,1,1,1
695,1,1,1,1,1
5794,1,0,0,1,1
1378,1,0,0,0,0
3002,1,1,1,0,1
3029,1,1,1,1,1
2095,1,1,0,1,1
5950,0,1,0,0,0
5008,1,1,0,1,1
2178,1,1,1,1,1
3733,0,0,0,0,0
3681,1,0,1,1,1
3205,1,1,1,1,1
4346,1,0,0,0,0
4341,1,0,0,1,1
6424,0,0,0,0,0
1710,0,0,0,0,0
5176,0,0,0,0,0
3821,0,1,1,0,0
879,1,0,0,0,0
658,1,1,1,0,1
5804,1,0,0,1,1
4421,1,0,0,1,1
4227,1,1,1,1,1
6359,1,0,1,0,1
3369,1,1,1,1,1
2279,1,1,1,1,1
5177,0,1,0,0,0
6140,0,0,0,0,0
2767,1,1,1,1,1
471,0,0,0,0,0
3158,0,0,0,0,0
2900,0,0,0,0,0
3627,1,0,1,0,1
509,1,1,0,0,1
2129,1,1,1,1,1
2339,1,0,0,1,1
427,1,0,0,0,0
7313,0,0,0,0,0
2012,1,1,1,1,1
703,0,0,0,0,0
2258,0,0,0,0,0
6858,1,1,1,1,1
6540,1,0,1,1,1
1234,1,1,1,1,1
7604,0,0,0,0,0
7160,0,0,0,0,0
6296,0,0,0,0,0
4296,1,1,0,1,1
6943,0,0,0,0,0
2186,1,0,0,0,0
7453,0,0,0,0,0
2585,1,0,0,0,0
5775,0,0,0,0,0
364,1,1,1,1,1
3698,1,1,1,1,1
2886,1,0,0,0,0
5752,1,1,0,0,1
2443,1,1,1,1,1
6277,1,0,0,0,0
7044,0,0,0,0,0
326,1,0,1,0,1
3547,1,0,0,0,0
3873,0,0,0,0,0
6346,1,1,0,1,1
4670,1,1,1,1,1
7374,1,0,0,0,0
1512,1,1,1,1,1
6908,1,1,1,0,1
3610,1,1,1,1,1
7144,0,0,0,0,0
3553,1,1,0,0,1
871,1,1,1,1,1
2875,1,0,0,0,0
3920,1,1,1,0,1
3897,1,1,0,0,1
6958,0,0,0,1,0
1481,1,1,1,1,1
3646,0,0,0,0,0
1191,1,1,0,0,1
2190,1,1,1,1,1
4700,0,0,0,1,0
521,1,0,0,0,0
4483,1,0,0,1,1
2639,1,1,1,1,1
1024,1,1,1,1,1
7111,0,0,0,0,0
6258,0,0,0,0,0
6218,1,0,1,0,1
132,1,1,0,1,1
7040,0,0,0,0,0
7363,1,0,0,0,0
2812,0,0,0,0,0
1216,1,1,1,1,1
282,1,1,1,1,1
583,1,0,0,0,0
3514,1,0,0,0,0
1745,1,1,1,1,1
1731,1,1,1,1,1
775,1,1,1,1,1
5837,0,0,0,0,0
4602,0,0,0,0,0
4082,1,0,0,0,0
3239,1,0,0,0,0
5882,0,0,0,0,0
2872,1,0,1,0,1
3856,1,0,0,0,0
4692,0,0,0,0,0
2505,1,0,0,0,0
3372,1,1,1,1,1
4922,1,1,1,1,1
2282,1,1,1,0,1
6225,0,0,0,1,0
4083,1,1,1,1,1
6233,0,0,0,0,0
4954,0,0,0,0,0
325,1,1,1,1,1
6929,1,1,1,1,1
5109,1,0,0,1,1
3592,1,1,1,1,1
2246,1,1,1,0,1
3591,0,0,0,0,0
491,1,1,1,0,1
7264,1,1,1,1,1
2687,0,0,0,0,0
4292,0,0,0,0,0
1578,1,1,1,1,1
1205,1,1,1,0,1
3607,1,0,0,0,0
6365,0,0,0,0,0
1074,0,1,1,1,1
1956,1,1,1,1,1
4438,0,0,0,0,0
5609,0,0,0,0,0
3077,1,1,1,0,1
790,1,1,1,0,1
4636,0,0,0,0,0
6485,1,1,1,1,1
6877,0,0,0,0,0
6874,0,0,0,0,0
2771,1,1,1,1,1
5718,0,1,1,0,0
4470,1,1,1,1,1
5965,0,0,0,0,0
4429,1,1,1,1,1
2971,1,0,0,1,1
1543,1,1,1,1,1
3898,1,1,1,1,1
4361,0,0,0,0,0
4034,1,1,1,1,1
7549,0,0,0,0,0
462,1,0,0,0,0
5603,0,1,1,1,1
1891,1,1,1,1,1
5895,0,0,0,0,0
1603,1,1,1,1,1
5464,0,0,0,0,0
2629,1,0,0,0,0
1487,1,0,0,1,1
1806,1,0,0,0,0
4371,0,0,0,0,0
546,0,0,1,1,0
371,1,1,1,1,1
2294,1,0,0,0,0
2006,1,1,1,1,1
4304,1,0,0,0,0
2859,1,1,1,0,1
1692,1,0,1,1,1
859,0,0,0,0,0
3438,1,1,1,1,1
6672,1,0,0,0,0
6301,1,1,1,1,1
6154,0,0,0,0,0
7089,0,0,0,0,0
6866,1,1,0,0,1
6743,0,0,0,0,0
2658,1,1,0,0,1
1572,0,0,0,0,0
422,1,1,1,0,1
1433,1,1,1,1,1
3774,0,1,1,1,1
5724,0,0,0,0,0
2610,1,1,0,1,1
1852,1,1,1,1,1
799,1,1,0,1,1
6181,0,0,0,0,0
6239,1,1,1,1,1
6315,1,1,1,1,1
4786,0,0,0,0,0
4774,0,0,0,0,0
4535,0,0,0,0,0
4564,0,0,0,0,0
1425,1,1,1,1,1
2436,1,0,0,0,0
3611,1,1,1,0,1
7579,1,0,0,0,0
5812,0,0,0,0,0
6859,0,0,0,0,0
3293,1,1,1,1,1
4543,0,0,0,0,0
4151,1,0,0,0,0
834,1,1,1,1,1
5626,1,0,0,0,0
